心機男被人追債，情急之下竟抱著女兒要跳樓，還好灰姑娘及時出現，一句話就讓心機男放鬆警惕，順利將他逮捕成功,6652
灰姑娘為朋友出頭強闖男生宿舍，霸道總裁看不下去出手了，公然跟灰姑娘打架，不料教官突然來襲，這下要出大事了,4731
麻辣變形計魔鬼訓練之金雞獨立，本以為灰姑娘肯定不行，不料灰姑娘卻打敗一群女漢子成功堅持到最後，霸道教官立馬刮目相看,3464
灰姑娘嫌自己胸小，竟帶著胸墊去訓練，不料霸道教官一眼就看出來了，直言：不要帶不該有的裝備！,3394
灰姑娘騎自行車如同玩雜耍，人車分離過障礙，結果裙子被吹飛起，路人都看呆了,1355
麻辣變形計魔鬼訓練之男女對抗賽，本以為男生必贏無疑，不料灰姑娘靠手環作弊，瞬間反超男生奪得勝利，這下男生心裡不平衡了,1245
灰姑娘頭一次執行任務太過自滿，竟當場被黑老大發現，結果導致任務失敗，還好總裁一路跟隨幫灰姑娘收拾爛攤子,1133
霹靂嬌娃当街暴打肌肉男，不料肌肉男竟还有帮手，一脚就将霹靂嬌娃踢出心脏病，命在旦夕,1025
灰姑娘犯錯惹怒霸道教官，結果被罰站到暈倒，這下可把總裁給心疼壞了,826
灰姑娘跟總裁比賽摩托艇，實力碾壓總裁，一個漂亮的甩尾直接將總裁逼落水，輕鬆贏得比賽，氣得總裁話都說不順了,717
誰說女子不如男！麻辣變形計變態訓練之負重跑步，灰姑娘對決霸道肌肉男，本以為輸定了，不料卻堅持到最後將霸道肌肉男淘汰了,678
灰姑娘贏得比賽，心機男不服氣竟當眾欺負灰姑娘，不料霸道總裁及時出現，一招趕跑心機男，灰姑娘頓時芳心暗許,667
人販子這樣拐騙小孩真是太可恨了，灰姑娘跟朋友飆車營救，不料一不小心導致車禍，灰姑娘被困火海，還好總裁及時出現相救,623
霸道教官逼新學員爬泥潭，不料灰姑娘根本不怕，二話不說直接爬，不料爬起來就沒完沒了直到暈倒,621
真卑鄙！心機男竟找人消耗灰姑娘的體力，一開場就以絕對實力碾壓灰姑娘，不料灰姑娘瞬間爆發，一招就將心機男打得爬不起來，反敗為勝,592
神犬狗狗挑食不吃狗糧，竟帶著一幫狗兄弟夜襲廚房，開起了吃肉派對，這下可把灰姑娘給害慘了,576
霸道教官太變態，竟用高壓水槍擊倒眾人，還好灰姑娘機智過人，聯合眾人手拉手建人墻，這下子霸道教官也沒轍了,582
老爸慘遭2個肌肉男暴打，灰姑娘氣不過為老爸出頭，1打2卻分分鐘將2個肌肉男打得跪地求饶,511
灰姑娘挑戰霸道教官的權威，竟被罰100個俯臥撐，不料灰姑娘根本不虛，一口氣直接做完,456
美國美女挑戰中國第一攀岩手，無保護徒手攀爬最高難度線路，不料用時不到1分鐘，嚇得第一攀岩手直咽口水,459
眼看就要成功了，沒想到霸道教官卻選擇強攻，還好灰姑娘早有準備，一招將霸道教官電倒在地，這下贏定了,476
富豪出3倍酬金請5個保鏢保護自己，不料保鏢一出場，富豪眼睛都看直了：這些霹靂嬌娃也太美了吧,418
荒野求生陷入危機，心機男拿出僅剩的巧克力給灰姑娘吃，灰姑娘好心分給大家，不料霸道總裁根本不領情，誰叫這是情敵的食物,413
十幾個壯漢聯手攔路搶錢，暴發戶嚇得語無倫次，不料灰姑娘1招打倒1個，嚇得對方老大下跪求饒，真是太帥了,396
訓練一天終於能洗澡休息了，不料灰姑娘嘴巴不饒人，直言隊友皮有點松，隊友氣得翻白眼,368
神秘美女跟灰姑娘拳擊比賽，本以為灰姑娘必贏，不料一開場就被壓制，直接被打到爬不起來，真是太憋屈了,369
總裁和灰姑娘成為對手，鬥智鬥勇只為搶一個箱子！不料最後總裁一招瞞天過海成功奪得箱子，灰姑娘氣得說不出話來,356
白天瘋狂訓練，晚上還不讓好好睡覺！三更半夜霸道教官放鞭炮叫人起床，氣得灰姑娘大罵霸道教官變態,354
富二代一見灰姑娘手裡的花立馬就慌了直接讓她滾，還被嚇得暈倒！害得灰姑娘被人又打又罵的，真是太可憐了,333
灰姑娘本以為自己贏定了，不料打開密碼箱的那一刻直接傻眼了，原來密碼箱早就被教官掉換了，灰姑娘氣得轉身就走,298
灰姑娘跟總裁比賽打台球，不料打了8局還難分勝負，總裁唉聲歎氣，灰姑娘笑了，一句話懟得總裁說不出話來,292
灰姑娘穿睡衣色誘霸道總裁，不料被霸道總裁反撩，嚇個半死,435
霸道教官本想伏擊灰姑娘等人，不料反掉入了她們的圈套中，還好霸道教官早有準備，一句話就嚇得灰姑娘等人都懵了,285
窮小子考試課上呼呼大睡，霸道教官怒了：一人犯錯全體受罰，直接就讓姑娘們泡海水里瑟瑟發抖,296
賭石老闆自導自演的炒作有了效果，笑得合不攏嘴，不料高興得太早了，灰姑娘保鏢找到關鍵性證據，直接將賭石老闆送進了監獄,260
灰姑娘看不起隊友，不料輪到自己上場時，連保護對象都搞錯了還沾沾自喜以為贏定了，結果得知真相時卻被霸道教官耍到懷疑人生,260
一吻定情！灰姑娘偷偷潛入霸道總裁房間，不料意外發現霸道總裁的秘密，瞬間淚流滿面，不管不顧得吻住霸道總裁，這一吻感情一發不可收拾,221
灰姑娘與朋友一起接受了神秘人的挑戰，不料這一切都在灰姑娘父親的掌握之中，原來事情的真相竟是這樣的,210
神犬狗狗當眾贏得比賽，心機女慌了，竟魔鬼式訓練自己的狗狗直至她受傷，灰姑娘受不了去理論，不料心機女卻倒打一耙,220
新婚之夜，癱瘓老公竟與新娘這樣子洞房，不料房里竟还藏着一个小叔子,307
心機男精神失常綁架僱主小孩，危急時刻灰姑娘為保護小孩慘遭刺傷，生命垂危，霸道總裁瞬間崩潰了,208
灰姑娘和霸道男保鏢送暴發戶回家，不料一不小心中了敵人的奸計，還好灰姑娘武功高強，1v2照樣輕鬆解決，嚇得對方跪地求饒,203
暖男假扮清潔工刺殺心機男，不料霸道保鏢早就識破他的計劃，設下陷阱當場活捉暖男,199
保護愛情成功！霸道暖男為了贏回女友的心，竟找灰姑娘保鏢假扮自己的女朋友，成功激發女友的嫉妒心，倆人又重新在一起了,180
神犬狗狗過生日，霸道總裁請人給他拍生日寫真集，還親自給他做生日蛋糕，舉辦生日派對，網友直呼活得不如條狗,173
灰姑娘恐高，不料霸道總裁一句放棄反激起灰姑娘的鬥志，灰姑娘戰勝自我成功自由滑翔,157
總裁終於找到了灰姑娘，不料灰姑娘一激動直接昏倒在總裁壞里，朋友知道后卻話裡有話惹總裁心疑,160
灰姑娘跟情敵公開比賽，不料直接把自己整進了醫院，霸道總裁瞬間急了，抱起灰姑娘就跑，眼裡的愛意藏都藏不住,145
心機男綁架灰姑娘威脅霸道總裁，霸道總裁為了救灰姑娘選擇開槍自殺，不料結局竟是這樣的，驚呆了！,142
心機男當眾搶灰姑娘水喝還敢挑釁教官威嚴，霸道教官忍不住了，一招就將心機男幹倒在地，真是太霸氣了！,148
灰姑娘跟朋友參加訓練營，不料霸道教官直接給她們一個下馬威，負重奔跑10公里，還不讓互相幫忙，這是想累死人啊,142
2女爭1男！富家女對霸道總裁一見鐘情，瘋狂獻殷勤，灰姑娘瞬間吃醋，倆人當眾互懟，真是太精彩了,138
霸道小孩看不起美女保鏢，不料美女保鏢一出手，霸道小孩就被嚇懵了，立馬被折服要拜師學藝,138
求婚成功！灰姑娘鬧脾氣，霸道總裁假裝聽不懂她的話，不料背地裡卻叫神犬偷偷拿出戒指，當眾浪漫求婚，最終倆人幸福得生活在了一起,131
灰姑娘跟霸道總裁好心探望心機女，不料心機女不但不領情還倒打一耙，原來原因竟是這個！真是可憐,131
閨蜜倆同時愛上霸道總裁，灰姑娘忍痛割愛給閨蜜製造機會，不料霸道總裁卻只愛灰姑娘,120
心機男被趕出訓練營，瞬間爆炸了，強拉著灰姑娘一起走，不料灰姑娘當眾決絕，心機男懷恨在心，這下要出大事了,122
總裁送了灰姑娘一枚胸針，不料心機女一見到這枚胸針就搶，還當眾辱罵灰姑娘，總裁及時出現霸氣護妻,160
灰姑娘跟霸道總裁依依惜別，本以為沒人發現，不料整個宿舍的人都在等她，還好灰姑娘早有準備，一句話蒙混過關,113
心機女為出名不顧小狗安危強逼它鉆火圈，危急時刻神犬狗狗出現英雄救美推倒火圈，不料心機女卻倒打一耙,123
霸道總裁得知自己的真實身份，失魂落魄，心機女怎麼勸都沒用，不料灰姑娘一句話就讓霸道總裁重燃信心，差距啊！,115
圓滿大結局：灰姑娘跟霸道總裁聯手設局，將所有壞蛋一網打盡，成功保護了國家機密，眾人幸福得開起了派對,106
心機女慘遭4個蒙面大漢毆打，還好灰姑娘及時出現，1打4，照樣打得這群蒙面大漢落荒而逃，真是太牛了！,110
霸道總裁分配任務真的太任性了，看誰漂亮誰排第一名，男的就排在最後一名，霸道男保鏢氣得直翻白眼,102
霸道總裁向灰姑娘求婚，不料慘遭美女學員惡整滾泥潭，西裝革履的白馬王子變得狼狽不堪，這是在報復嗎？,100
窮小子陪富婆風流一夜，瞬間得到一筆巨款：50萬，果然不虧！,139
霸道總裁遭父親當眾責罵心情鬱悶，灰姑娘偷偷安慰，為了讓霸道總裁高興竟同意跟他約會，真是甜死人了,95
灰姑娘受重傷昏迷不醒，霸道總裁病床前痛哭流涕，終於忍不住告白了，可惜一切都太晚了,81
富二代一把灰姑娘拉回房間就開始脫衣服，灰姑娘慌了想跑卻跑不了，被富二代一把拽倒在地,83
僱主的父親自殺身亡，灰姑娘保鏢為阻止僱主上網，不惜大跳性感舞蹈吸引僱主，不料差點沒把僱主逼瘋掉,81
神犬狗狗竟是偷肉賊！灰姑娘怎麼也想不到神犬狗狗偷肉竟是為了幫助被困的狗狗，還好霸道總裁相信神犬狗狗，跟著他成功解救被困狗狗,82
灰姑娘意外被毒蛇咬傷，霸道總裁急得不得了，不料神犬狗狗一個吻就治好了灰姑娘，原來原因竟是這樣！霸道總裁瞬間無語了,70
神犬狗狗跟灰姑娘女友談戀愛，飯桶狗狗吃醋了，嫉妒得連飯都吃不下，這下可把主人給急壞了,75
心機女愛上了霸道總裁，一句話就讓灰姑娘主動把霸道總裁讓給自己，這搶閨蜜男朋友的事乾得真夠理直氣壯的,68
狗生第一桶金！心上狗狗生病了，神犬狗狗瞬間感應前來救場，贏得觀眾一片喝彩，灰姑娘主人直接驚呆了,71
灰姑娘跟朋友去酒吧玩，不料慘遭別人下藥，還好灰姑娘及時發現，一拳將對方打趴下，真是太帥了！,65
心機男為了錢綁架灰姑娘，總裁急得不行，不料心機女卻當眾將灰姑娘推下海生死未卜，總裁直接被嚇得得當場暈倒,69
總裁帶灰姑娘驚艷亮相心機女的派對，把心機女的風頭全搶光了，心機女氣得咬牙切齒,77
灰姑娘生病，總裁來看，不料身份曝光竟是個富二代，心機女頓時心裡有想法了，攛掇心機男追求灰姑娘,64
總裁和心機女大婚，灰姑娘一個人獨自流淚，不料總裁突然發瘋離開，心機女氣得要死卻只能強撐著一個人完成婚禮,72
灰姑娘偷偷去看心機女，不料意外發現心機女跟霸道總裁正在做這種事情，瞬間懵了,61
灰姑娘跟霸道總裁終於在一起了！不料心機男心生妒忌，竟當眾警告霸道總裁，還好灰姑娘及時出現，霸道護夫,62
心機女喝醉酒對霸道總裁糾纏不休，霸道總裁心軟了送心機女回房間，不料意外得知驚天大秘密，瞬間懵了,65
灰姑娘跟心機男大秀恩愛，霸道總裁吃醋了！聽到灰姑娘口口聲聲說心機男好，霸道總裁氣得直接吻了灰姑娘，這一吻感情就一發不可收拾,64
霸道教官逼新學員交手機，頓時唉聲連連，心機男當眾挑釁教官，不料灰姑娘卻淡定的不得了，二話不說直接交,59
神犬狗狗參加比賽，不料女友狗狗卻聯合心機女用苦肉計欺騙自己，結果導致神犬狗狗比賽中途退場，這下心機女得意了,59
公司叛徒终于暴露，灰姑娘保镖与帅哥假扮夫妻深入敌营搜集证据，这简直就是中国版史密斯夫妇啊,53
終極考核開始，霸道教官竟在水裡設下陷阱，還好心機男及時提醒灰姑娘，這才讓灰姑娘逃過一劫,55
灰姑娘與夥伴參加野外求生訓練，不料倆肌肉男卻盯上了灰姑娘，本以為灰姑娘死定了，還好有人及時出現救了灰姑娘一命,52
看一次哭一次！神犬狗狗只認灰姑娘這一個主人，不料灰姑娘主人卻將它拋棄了，神犬狗狗傷心得不吃不喝，絕食抗議！,51
東窗事發，心機男惱羞成怒綁架灰姑娘，霸道总裁束手无策，不料危急時刻神犬飛身擋槍救下灰姑娘,52
心機男綁架霸道總裁威脅灰姑娘，灰姑娘為了救霸道總裁只能跟心機男離開，臨別這一眼真是太心酸了,50
心機娘娘設局害得灰姑娘難產命在旦夕，霸道皇上束手無策，不料手下的奶娘竟是個高手，一出手就順利解決，厲害了！,63
灰姑娘拋棄了霸道總裁，不料灰姑娘被蜘蛛咬傷中毒，關鍵時刻還是霸道總裁及時出現救了灰姑娘一命,44
總裁和灰姑娘在家抱成一團，不料心機女突然出現大吵大鬧，總裁霸氣護妻，直接當場將灰姑娘拖走,48
後媽受總裁囑託去灰姑娘家拿東西，不料意外得知自己一直欺負的灰姑娘竟是自己的親生女兒，瞬間崩潰了,54
心機女不辭而別，灰姑娘急了，直接殺到心機女家，不料意外得知驚天大秘密，瞬間崩潰,46
富二代誤會灰姑娘接近自己的用心口出惡言，不料灰姑娘就說了一個名字，總裁立馬就崩潰了，犯病倒在了地上,44
5分鐘緊急集合，灰姑娘穿著背心就下樓，霸道教官眼睛都看直了，旁邊的美女吃醋了，直言：她很好看嗎,46
心機女終於變好了，說出實情的真相，灰姑娘不計前嫌原諒心機女，倆人病床前痛哭相擁，友誼又重新開始,44
螳螂捕蟬黃雀在後！心機男半夜偷偷摸摸去灰姑娘帳篷偷東西，不料東西都沒焐熱呢，就被逗逼夫婦用一朵花給幹倒了，這下虧大了,44
肌肉男以為灰姑娘這種柔弱的女人好欺負，不料灰姑娘卻不是省油的燈，一招就將肌肉男打倒在地，真是厲害,41
心機女惡意中傷神犬狗狗，法鬥犬看不下去了，狠狠教訓心機女，不料心機女懷恨在心，卻拿灰姑娘出氣，一場大戰開始了,40
家暴真是太可怕了！富婆長期被老公家暴成習慣，灰姑娘看不下去要替她報仇，不料富婆反而不樂意了，拼命為老公家暴找藉口,38
昔日的戀人如今成了親兄妹！灰姑娘與霸道總裁斷絕關係，霸道總裁接受不了瞬間崩潰，痛苦得揚天長嘯，真是太悲哀了,40
霸道教官看不起新兵要1挑4，新兵以為自己贏定了，不料教官1拳打倒1個，25秒就解決完所有人，新兵直接被嚇傻了,38
心機男狗急跳墻竟對灰姑娘又打又罵，還趁機挑撥灰姑娘跟總裁的關係，不料灰姑娘因禍得福意外恢復記憶,39
灰姑娘一醒來發現自己睡在霸道總裁床上，衣服還被換了，頓時又羞又惱，不料霸道總裁讓她換衣服走人，灰姑娘卻後悔了,38
心機女心懷不軌將總裁跟心機女困在電梯，不料灰姑娘不明真相，一句話怼得總裁心髒病突發，這下釀成大禍了,36
灰姑娘拜託心機女訓練神犬狗狗，不料心機女卻懷恨在心，背著灰姑娘偷偷虐待神犬狗狗，還好神犬狗狗機智躲過一劫,35
灰姑娘喝醉酒躺路邊不省人事，本以為會出大事，不料神犬狗狗如此機智，跑去找霸道總裁幫忙將灰姑娘扛回家,37
為了保護灰姑娘，心機男對幕後Boss撒謊，不料Boss一眼看穿心機男的詭計，當場將他打個半死,36
女友敏捷表演再拿冠軍，本以為神犬狗狗會很開心，不料他卻自尊心作祟，半夜強拉灰姑娘出去訓練,36
灰姑娘中陷阱生命垂危，關鍵時刻神犬狗狗拼命奔跑撲倒灰姑娘，順利救下灰姑娘，看完直接感動哭了,36
神犬狗狗成了熱門，倆位霸道總裁搶著要神犬狗狗，灰姑娘左右為難，最後只能犧牲自己，結果累得動都不行動了,36
女友狗狗有了新歡，神犬狗狗瞬間吃醋，一氣之下竟偷走情敵的演出服并成功嫁禍給霸道總裁，這下霸道總裁真是跳進黃河也洗不清了,36
灰姑娘跟霸道總裁甜蜜約會，卻不知道有危險正在向自己靠近，還好神犬狗狗夠機靈，一吼就把心機男給嚇得不敢動手了,32
人狗辯論賽開始了！霸道小孩以爲灰姑娘虐待神犬狗狗，不料神犬狗狗對著灰姑娘就喊媽媽，這一聲媽媽瞬間驚呆一群人,33
灰姑娘誤會霸道總裁的用意，竟直接離開訓練營去酒吧快活，閨蜜急了去找霸道總裁自首，不料意外得知真相竟是這樣的！懵了,33
灰姑娘死心塌地得愛著霸道少爺，不料霸道少爺卻愛著自己的嫂子，得知真相的灰姑娘終於爆發了,32
灰姑娘聯合朋友自導自演綁架戲，本以為霸道總裁會英雄救美，不料他一眼就看穿這是在演戲，扭頭就走,30
心機女不滿灰姑娘出盡風頭，竟當眾向灰姑娘潑水還將她絆倒在地，總裁看不下去了，直接當場抱走灰姑娘,35
保鏢三劍客自吹自擂，自稱1個頂8個，不料心機男一個調虎離山的計策就耍得他們團團轉，結果導致任務失敗，都快沒臉見人了,33
總裁父親一出現，總裁秘書慌了，不料灰姑娘不但不走還積極地為總裁父親服務，一句話就說得對方欣賞不已,39
窮小子為還清100萬欠款被迫賣飯店，不料就吃了一頓飯的的老頭直接出資50萬，瞬間扭轉了局勢,33
窮小子終於明白自己愛上富婆了，卻意外得知富婆竟早已結過婚生過孩子，頓時心里不是滋味,40
灰姑娘聯合黑客攻入總裁公司的系統，不料這一切都在總裁的掌握之中，灰姑娘不知情還沾沾自喜,33
為了一個叛徒，霸道總裁竟下跪求饒，心機男瞬間崩潰了，這還是自己認識的霸道總裁嗎？,30
新兵考試睡覺被抓，教官氣得直接集體受罰泡海水，灰姑娘受不了了，一句話激得高富帥直接下跪發誓,28
窮小子參加廚王爭霸大賽，費盡心思得到了冠軍，不料還沒開心一秒就被取消資格，原來竟是這個東西惹的禍,31
一吻定情！霸道總裁隱忍情深，為了保護灰姑娘選擇放棄，不料灰姑娘霸氣表白，直接強吻霸道總裁表決心,34
灰姑娘和霸道總裁聯手找到霸道教官設下的陷阱，本以為贏定了，不料霸道教官突然變臉，破口大罵，灰姑娘瞬間就懵了,28
灰姑娘以為霸道總裁被自己一槍打死，嚇得嚎啕大哭，不料霸道總裁只是睡著了而已，一醒來立馬就趕灰姑娘走，灰姑娘崩潰了,29
為了讓神犬狗狗跟他的灰姑娘女友順利約會，霸道小孩設局騙走心機女，不料慘遭鸚鵡告狀，這下約會泡湯了,30
全家人都等著霸道少爺吃飯，不料霸道少爺卻帶著灰姑娘在快活，心機母親瞬間火冒三丈，對著灰姑娘一頓羞辱,28
灰姑娘心灰意冷離開訓練營，不料意外得知之前一直欺負自己的霸道總裁竟是自己的親生父親，瞬間崩潰了,27
霸道小孩帶著神犬狗狗離家出走，不料迷路睡大街，還好神犬狗狗夠聰明，千里找到灰姑娘主人來救霸道小孩,28
總裁整夜守著生病的灰姑娘，心機女看不下去了，低聲下氣地求總裁回到自己身邊，不料總裁竟這樣說，真是太寒心了,30
結婚當天新郎卻不見蹤影，灰姑娘都絕望了，沒想到最後一秒新郎卻奇跡般的出現，果然愛情沒有什麼可以阻擋,28
爱在这一刻重燃！霸道少爺家破人亡對生活失去了希望，灰姑娘心疼壞了，帶著霸道少爺重溫舊夢,27
原來父親並沒有拋棄自己，20年後灰姑娘才得知事實的真相，灰姑娘瞬間崩潰了,28
心機鸚鵡嘲笑神犬狗狗，神犬狗狗生氣了，開水龍頭用水淋心機鸚鵡，不料心機女看到了，不分青紅皂白懲罰神犬狗狗,25
灰姑娘找霸道教官借手機，霸道教官一聽直接心軟了，竟用美男計幫灰姑娘拖延時間，真是太貼心了,27
保護愛情失敗！灰姑娘瞧不起別人的愛情竟肆意破壞，霸道總裁好言相勸，不料灰姑娘不但不領情還倒打一耙，真是氣死人,24
心機男本以為自己能成功當上董事長，不料卻被總裁反將了一軍，當眾被揭穿陰謀，心機男氣得咬牙切齒,31
霸道教官看了灰姑娘的試卷后，整個人都不好了，氣得要給她好好上一課，真是太逗了,26
霸道教官逼灰姑娘瘋狂滾泥潭，灰姑娘本想求饒，不料霸道教官一句：不行就滾，嚇得灰姑娘站都不敢站了,24
霸道總裁隔著電話深情告白，灰姑娘瞬間感動到落淚，直接衝到霸道總裁面前一把抱住，這一抱抱得霸道總裁眼淚直流,24
霸道總裁與暖男聯手救神犬，一招調虎離山計順利引開心機男，不料心機男實力太強瞬間秒殺一幫人，活捉霸道總裁，這下完蛋了！,25
變態猥瑣男跟蹤監視美女大明星，霸道總裁忍無可忍上門警告變態猥瑣男，一句話嚇得對方瑟瑟發抖，真是太厲害了,22
霸道總裁遭人威脅刺殺，霹雳嬌娃忍無可忍設下陷阱引凶手上鈎，不料意外得知事情真相，霹雳嬌娃瞬間懵了,24
歡樂大結局：闔家大團圓，眾人其樂融融，傻子少爺卻慘遭前任、現任逼婚，嚇得慌不擇路竟選擇跳河求生,29
本以為灰姑娘一輩子都不會原諒拋棄自己的父親，不料重病醒來突然大徹大悟，主動牽起了父親的手,21
生死時速！灰姑娘一人大戰肌肉男吸引歹徒注意，神犬趁機咬斷繩子，救走霸道總裁,22
多年不曾懷孕的兒媳婦突然有了身孕，奶奶一下子就慌了，這恐怕是個野種啊！,29
心機男設局引神犬狗狗上鉤，竟想趁機殺死神犬狗狗，還好霸道總裁突然出現就了神犬狗狗一命,21
女戰神VS肌肉男，本以為女戰神這麼瘦弱肯定不行，不料一招就將肌肉男打趴在地，嚇得對方立馬認輸求饒，真牛,20
窮小子終於下定決心跟富家女訂婚，不料一聽到灰姑娘出事了，就立馬改變心意拋下富家女跑了,22
