心機男被人追債，情急之下竟抱著女兒要跳樓，還好灰姑娘及時出現，一句話就讓心機男放鬆警惕，順利將他逮捕成功,6652
灰姑娘好心給窮小子買衣服，不料窮小子不但不接受反把衣服送給了心機男，灰姑娘瞬間崩潰了，沖著窮小子又吼又叫,24
霸道總裁性格孤僻，總裁媽媽為此聯合灰姑娘惡整霸道總裁，竟讓霸道總裁當眾給灰姑娘唱情歌，霸道總裁聽了直歎氣,22
灰姑娘找霸道總裁借錢，不料霸道總裁不講理，竟強吻灰姑娘抵債，這下子可把灰姑娘給惹急了，直接一巴掌打懵霸道總裁,23
新婚之夜，灰姑娘被心機男壓在身下，沒想到心里想的卻是窮小子，一邊享受一邊流淚,27
霸道總裁邀請灰姑娘唱歌，不料灰姑娘卻轉頭對心機男大獻殷勤，霸道總裁吃醋了，卻無可奈何，只能轉身離開,19
老丈人看不起傻子女婿，不料傻子女婿一出手，老丈人瞬間看傻了眼，求著傻子女婿當自己的徒弟,25
就因為霸道哥哥的一巴掌，漂亮妹妹死了！心機男瞬間發了瘋，對著霸道哥哥瘋狂捶打,20
窮太太一見到灰姑娘的腳就就嚇得說不出話來，沒想到她竟是自己死去多年的親生女兒！,21
80萬的飯店20萬就買到了！窮小子為還債只能賣飯店，不料 心機男落井下石，竟用如此手段打擊窮小子，真無恥,23
灰姑娘華麗變身霸氣回歸，一出場總裁就驚呆了，不料灰姑娘卻直言不認識，怒罵總裁是神經病,18
總裁父親一出現，後媽就緊張得不得了，不料灰姑娘根本不虛，一句話說得總裁父親欣賞不已,21
愛情還是親情？父母棒打鴛鴦，窮小子陷入兩難境地，沒想到最終竟是女朋友先做了決定,23
灰姑娘跟霸道總裁相約私奔，不料卻被困在家中出不來，關鍵時刻還是霸道少爺有辦法，一招就搞定所有人,19
親哥哥不在家，弟弟半夜爬上了嫂子的床,28
霸道小孩不見了，灰姑娘跟總裁急得團團轉，不料神犬狗狗一下子就找到了，舍狗命救人命，真是最佳忠犬！,21
霸道總裁故意打呼噜逗灰姑娘玩，逼得灰姑娘睡不著去找神犬狗狗，不料卻被人當成偷狗賊，這下跳進黃河也洗不清了,18
癱瘓老公臥病在床，不料灰姑娘一招妙手回春，癱瘓老公瞬間就能跑能跳了,22
心機女入侵訓練營系統被發現，不料灰姑娘卻背下了這個黑鍋，霸道總裁怒了，當場撂下狠話恐嚇灰姑娘,18
神秘藥丸無人能知秘方，不料傻子一碗水就給破解了，嚇得頂級藥材商路都不會走了,21
灰姑娘為了治好總裁的心病竟一次又一次的揭他的傷疤，沒想到真的觸動了總裁，讓他跟仇人見面解開了心結,19
灰姑娘自以為實力高強，竟公然挑戰總裁的威嚴，不料總裁就笑笑不回答，直接分派任務給灰姑娘，想讓她嘗嘗苦頭,18
心機女狠心拋棄狗狗，不料狗狗卻只認她一個主人，危險時刻捨命救心機女，心機女瞬間悔改,21
霸道總裁跟灰姑娘甜蜜戲水，明明喜歡卻非得說話帶刺，還好灰姑娘臉皮夠厚，主動爭取約會機會,18
這年頭當小三的都這麼厲害！原配懷孕了，本想找小三攤牌，不料卻被下三堵得說完一句話就落荒而逃,19
灰姑娘跟霸道總裁海邊浪漫燒烤，甜蜜互喂！心機男瞬間憤怒了，氣得直接搶狗糧吃,17
悲傷大結局：霸道總裁與灰姑娘吻別！霸道總裁被人追殺，走投無路竟直接跳江自殺，灰姑娘看到當場嚇暈,17
霸道教官深夜出擊，偷偷盜走灰姑娘等人的食物，引起他們的內訌，不料灰姑娘卻一眼看穿霸道教官的奸計，一句話點醒眾人,16
心機女妒忌總裁對灰姑娘這麼好，竟衝著灰姑娘大吵大鬧，不料灰姑娘霸氣反擊，懟得心機女無話可說,16
完美大結局：多年後霸道總裁與灰姑娘重逢，霸道總裁當場抱住灰姑娘，這一抱成為永恆，愛情又重新開始了,22
行走江湖多年的老中醫都分析不出一顆藥丸的成分，不料路上撞到的傻子卻一吃就知道了，嚇得老中醫立馬觍著臉叫師傅,22
霸道總裁以權謀私安排自己和灰姑娘一起訓練，原來是想趁機佔便宜，不料神犬狗狗一眼看穿他的目的，衝著霸道總裁大喊大叫,16
馬戲團小夥撮合神犬小七和他的灰姑娘女友瑪麗，不料慘遭鸚鵡嘲笑：做夢！氣得神犬小七狂吼鸚鵡，霸氣捍衛自己的尊嚴,19
5個大人都干不過2個心機男，不料7岁小孩一出手，就嚇得2個心機男慌忙逃竄，順利救下5個大人和一群狗狗,16
霸道總裁溺水命在旦夕，神犬狗狗大展神威順利救下霸道總裁，霸道總裁激動得直接認神犬狗狗為哥，真是太逗了,18
霸道富少爺為搏美人一笑豪擲千金！酒吧老闆嫌灰姑娘窮不給碰杯子，霸道富少爺忍不住了，直接花重金買下隨便灰姑娘砸,17
為了尋寶，心機男設下陷阱成功抓到神犬狗狗，灰姑娘急得要命卻毫無辦法，不料還好神犬狗狗夠聰明，自救成功,18
霸道少爺想老婆想得發瘋，白天就迫不急的抱住老婆往床上跑，不料結果意外了,18
灰姑娘整天精神恍惚，總裁擔心的不得了，不料灰姑娘一點也不領情還氣得大罵總裁，差點釀成大禍,16
心機女變好了，一看到後媽回來了就想重新撮合親爸和後媽，不料灰姑娘卻不情願，心機女直接懵了,22
總裁終於知道灰姑娘被關進了精神病院，聯合朋友假扮醫生將灰姑娘順利救出醫院，一招瞞天過海讓心機女都無從下手,17
灰姑娘跟霸道總裁鬧彆扭，不料神犬狗狗這個叛徒看見霸道總裁就興奮，撇下灰姑娘跟霸道總裁出海，灰姑娘怎麼叫都沒用,17
灰姑娘一穿上裙子，瞬間驚艷四座，霸道上司嚇得直接結巴了,15
霸道小孩聯合總裁給灰姑娘下套，帶灰姑娘進後山，不料神犬狗狗靠著灰姑娘的味道就找到了她，折服了一群人,15
神犬小七窮追不捨終於找到自己失散多年的救命恩人灰姑娘，不料灰姑娘在海中突然遇險，神犬小七想也不想就往海裡沖，英勇救主,16
灰姑娘為了幫自己做菜，竟不遠萬里去了海拔5000米的雪山取水，窮小子嘴上不說，心里卻感動得要命,17
心機男一朝小人得勢就開始欺負灰姑娘，竟當眾家暴灰姑娘，灰姑娘終於知道錯了，決定洗心革面重新做人,14
灰姑娘爲刺激霸道總裁竟故意跟窮小子狂秀恩愛，不料喝醉酒卻強吻霸道總裁，這下露餡了,24
霸道董事長派人調查孫女被陷害真相，不料一打開文件袋，立馬驚呆了,17
美女仗著有錢看不起灰姑娘，不料一聽說灰姑娘的身份，態度瞬間180°大轉彎，對著灰姑娘拼命撒嬌博關注,16
心機前夫打感情牌求復合，不料灰姑娘保鏢還就吃這一套，立馬心軟帶他去見女兒，這是忘記以前被家暴的日子了？,14
昔日同住屋簷下的夫妻，再次重逢卻成僱主與保鏢的關係，不料僱主前夫得寸進尺要求一起睡，灰姑娘保鏢敢怒不敢言,20
明明是心機女出賣了公司利益，沒想到父親和霸道董事長卻選擇偏單心機女，灰姑娘真是心里有苦說不出啊,18
嫉妒引起的神犬大戰！神犬狗狗犯錯誤被關禁閉，不料卻開心得合不攏嘴，原來真相竟是這個，情敵氣得拿起水槍就淋神犬狗狗！,16
一聽灰姑娘不會和自己在一起，總裁立馬激動得要發瘋，不顧灰姑娘的意願強行抱住她，不料這一切全被灰姑娘未婚夫撞見了，這下誤會大了,19
暖男下班回家，卻發現老婆跟其他男人在一起做這種事情，嘴上不說心里卻不是滋味,16
灰姑娘貼心給老公送早餐，不料卻意外聽到老公這樣說自己，瞬間絕望，留下了痛苦的眼淚,18
一吻定情！灰姑娘與霸道總裁終於誤會解除，兩人重歸於好，海邊浪漫擁吻,14
霸道父親不願意給自己投資，心機女臨機一動，竟用著這種假惺惺的方式打動了霸道父親的心,15
剛訓練完，新兵們餓得能吃下1頭牛，不料霸道教官卻讓6個人吃1個饅頭和1碗沒有米的米湯，睜著眼睛說瞎話，直言這是世界上最好吃的！,14
雨中定情！傻子少爺終於征服霸道小嬌妻，翻身做男人，霸道小嬌妻感動得眼淚直流，一把抱住傻子少爺，從此再也不分離,17
心機女當眾挑釁灰姑娘，不料灰姑娘霸氣反擊，一句話懟得心機女說不出話來，真是太解氣了,14
霸道總裁請神犬狗狗吃飯，灰姑娘死氣白咧來要飯吃，趁機對自己大獻殷勤，霸道總裁氣得直翻白眼,13
悲劇！灰姑娘鬧脾氣離家出走，不料半路慘遭色狼尾隨，直接被拖進隧道瘋狂蹂躪,18
心機女假公濟私欺負灰姑娘，當眾將她絆倒，關鍵時刻總裁及時出現，霸氣維護灰姑娘,17
窮小子都有女朋友了，灰姑娘還對他念念不忘，心機男頓時吃醋了，一怒之下竟干出這種事情，可怕！,14
心機男一招調虎離山之計順利引開灰姑娘，成功拿到科學家的研究成果，不過還好灰姑娘早有準備，一招就讓心機男空歡喜一場,15
霸道總裁帶著神犬狗狗偷偷做這種事情，不料灰姑娘卻突然出現，緊急時刻霸道總裁犧牲色相保住秘密，成功帶走灰姑娘,13
心機男怎麼也想不到自己一直報復的窮小子竟是自己的親外孫，嚇得腿都軟了，終於後悔求窮小子原諒,14
霸道教官讓新兵考試，不料灰姑娘不思進取竟拿巧克力跟高富帥兌換答案，心機女氣得不行直接出言嘲諷灰姑娘,13
灰姑娘失業流落街頭，霸道廚師心疼了，二話不說直接利用職權把灰姑娘安排在自己身邊,13
灰姑娘跟神犬狗狗被迫分離！灰姑娘整天以淚洗面，吃不下飯，不料神犬狗狗也是如此，每天不吃不喝，霸道總裁看不下去了,14
灰姑娘追神犬狗狗突然跌倒，還好霸道總裁及時出現相救，灰姑娘因禍得福，霸道總裁的公主讓灰姑娘心裡樂開了花,12
總裁終於知道自己對灰姑娘動心了，趁著酒勁竟強行親吻灰姑娘，灰姑娘慌了：你怎麼能借酒行兇呢？,12
總裁一夜未歸卻撒謊是在工作，不料灰姑娘一聞他身上的味道就知道總裁說謊了，當面拆穿他的謊言,14
灰姑娘急著回家見心上人，不料卻看到心上人和富家女正在做這種事情，徹底絕望了,12
新婚之夜，丈夫突然離家出走，心機女瞬間覺得不對經了，鞋也不換衣服也不穿就衝出了門,14
初戀情人竟成了弟弟的老婆！霸道小子瞬間崩潰，再也控制自己的感情直接逃走去跳了海,14
暖男半夜喝醉酒看見老婆就抱，沒想到被當成色狼狠狠得一頓揍，懵了,13
心機女看到總裁老公和灰姑娘睡在一起，瞬間崩潰了，吵著要離婚，不料總裁老公不但不承認還出言威脅，真是個人渣,12
窮小子當眾強勢告白，灰姑娘感動得熱淚盈眶，不料卻發現自己白高興一場，窮小子竟然精神失常，崩潰,12
淚崩！灰姑娘狠心將神犬狗狗送給霸道總裁，不料神犬狗狗卻一直徘徊在灰姑娘門口不肯走，1人1狗隔著門嚎啕大哭，看得我心都碎了,14
窮小子明明愛著富家女卻要娶灰姑娘，不料一聽到富家女向自己告白，再也忍不住一把抱了上去,14
心機女好心送禮物給窮小子，不料卻被窮小子這樣對待，頓時心里拔涼拔涼的,11
心機女對著灰姑娘冷嘲熱諷，總裁姐姐看不下去了，霸氣警告心機女，不料心機女冷笑連連，撂下狠話就走,13
親生女兒被窮小子害得得抑鬱症，心機男怒了，拼命陷害窮小子為女兒報仇，不料女兒根本不領情，真是氣死人,11
辣女虐壯男！灰姑娘暴打2肌肉男的視頻一經上傳立馬火爆全國，一夜之間觀看量超100萬，這下灰姑娘徹底火了,13
灰姑娘愛上霸道小子，為展示自己的魅力拼命換衣服，不料反嚇得霸道小子直接逃走了,13
霸道小子明明愛著灰姑娘卻不肯承認，一聽到灰姑娘做噩夢瞬間急了，抱住灰姑娘就哭,12
親孫子終於回家了，不料一回來就說了這種話，霸道爺爺瞬間懵了,13
窮婆婆與富兒媳為爭寵，早起分別給暖男做早餐，暖男左右為難，只能一人吃下2份早餐吃到拉肚子,12
離家出走的兒子突然回來，沒想到竟是幫仇人做這種事情，母親瞬間崩潰大叫：你不是我兒子,12
富家女慘遭客人當眾羞辱，關鍵時刻沒想到窮小子竟這樣做，真是傷透了富家女的心,11
心愛的男人得了絕症命不久矣，灰姑娘瞬間崩潰了，邊跑邊哭成了個淚人,12
心機女給灰姑娘下藥的事情被總裁發現了，總裁氣得大罵，竟揚言要送心機女去精神病院，嚇得她瑟瑟發抖,11
一得知自己生重病無藥可救，心機女瞬間崩潰了，不料肌肉男不長眼竟趁機輕薄心機女，還好心機女夠機靈一招將肌肉男打得落荒而逃,11
灰姑娘跟霸道總裁相約去潛水尋寶，總裁嘴上嫌棄得不行，不料灰姑娘一開口，總裁立馬就心軟妥協了,11
霸道總裁帶灰姑娘回家，一進房間灰姑娘就驚呆了！霸道總裁趁機拿婚紗向灰姑娘求婚，不料灰姑娘一口拒絕,13
霸道少爺明明愛著的是漂亮姐姐卻不敢承認，為了安漂亮姐姐的心，竟昧著良心跟灰姑娘交往了,13
母親為了接兒子回家吹了一早上冷風，不料兒子根本不領情，直接跟著兄弟走了，原來不是不孝竟是另有隱情,13
心機女當眾為難灰姑娘跟神犬狗狗，霸道總裁心疼了，立馬帶著灰姑娘跟神犬狗狗去做spa，真是太貼心了,11
心機男明知道灰姑娘不愛自己愛的是窮小子，卻心甘情願當灰姑娘的備胎，真傻！,12
後媽離家出走，總裁父親情急之下竟把灰姑娘給撞暈了，不料灰姑娘因禍得福，病全好了,12
心機女一見到灰姑娘就激動得不得了，不料灰姑娘一點就炸，總裁為了灰姑娘當眾將心機女推倒,10
灰姑娘愛上了霸道小子卻害怕不敢告白，不料一看到霸道小子看美女，急得竟做出這種事情,12
灰姑娘一個電話總裁直接翹班去找她，不料一見面灰姑娘說得竟是這種事，總裁立馬吃醋變臉了,12
窮小子一走，心機男就立馬衝進了窮小子家對他女朋友做這種事情，可怕,16
看到老公出軌證據的這一刻，富婆終於對他死心了，下定決心聯合灰姑娘惡整渣男老公，看著渣男憋屈的樣子真是太解氣了,10
神犬狗狗患上了分離焦慮症，灰姑娘去向霸道總裁請教，不料霸道總裁一句話懟得灰姑娘無話可說，說的真是太對了,10
總裁後媽竟是灰姑娘的親媽！總裁後媽後悔了開始對灰姑娘大獻殷勤，不料灰姑娘根本不領情，每句話都惡狠狠地扎對方的心,10
3個心機男潛伏進灰姑娘的隊伍中，為了一個手機鬥智鬥勇，不料其中1個心機男一招就成功偷到手機并嫁禍給對手，真是厲害,10
為愛獻身！窮小子為了哄富家女開心，將自己的心賣給了心機男換回機密文件，結果反被富家女誤會，真可憐,10
絕望！灰姑娘好心給老公送飯，不料卻意外撞見老公跟舊情人在辦公室偷偷幹這種事情，瞬間淚流滿面,11
這狗真是神了！自動認主泳衣美女，灰姑娘瞬間被萌化，帶著神犬走天涯，神犬一下子就笑咧了嘴,10
霸道小孩誤會灰姑娘虐待神犬小七，一氣之下竟當眾教訓灰姑娘，不料闖下大禍，搞得宴會混亂不堪，害得灰姑娘工作不保,9
心機男為了幫女兒得到窮小子，竟拿富家女威脅窮小子，窮小子毫無辦法只能出賣了自己的真心,10
心機男天天幻想灰姑娘投入自己的懷抱，不料現實卻給了自己一耳光，灰姑娘竟要離開酒店離開自己,12
窮小子開了飯店紅紅火火，心機男嫉妒了，竟威逼利誘窮小子弟弟去對付窮小子,11
總裁後媽突然對灰姑娘大獻殷勤，灰姑娘一下子就覺得不對經了，立馬出言反擊一句話說得總裁後媽都崩潰了,10
灰姑娘調侃霸道總裁睡覺打呼嚕，不料真正打呼嚕的竟是神犬小七，灰姑娘瞬間無語，只能灰溜溜得帶著狗狗離開總裁家,9
窮婆婆賣茶葉被抓，富兒媳嫌她丟人卻不敢明說只能對著老公撒氣，卻不知道老公重病纏身無力回答,10
心機男綁架小孩威脅霸道總裁，危急時刻一條狗順利嘲諷住心機男救了小孩一命，心機男氣得要殺狗,10
灰姑娘當眾對霸道總裁獻殷勤，不料霸道總裁卻一臉嫌棄，連親都不敢親，關鍵時刻灰姑娘果斷出手，說吻就吻了,9
女兒長這麼連廚房的門朝哪開都不知道，不料窮小子一受傷，灰姑娘就拼命學做飯，霸道父親瞬間怒了,11
灰姑娘終於被總裁的善良所感動，決定和總裁一起聯手對抗心機男，打了心機男一個措手不及，不料心機男懷恨在心，這下要出大事了,11
灰姑娘偷拍霸道總裁洗澡視頻遭曝光，霸道總裁上門算賬，不料灰姑娘不知羞竟直言：我會對你負責的！,9
富家女為了盡快見到窮小子，竟連命都不要了，窮小子終於心疼了，抱著富家女不就不鬆手,9
神犬狗狗給女朋友叼了一大堆骨頭，不料心機狗卻請神犬女友吃上等狗糧，神犬被綠，氣得當場和心機狗幹架,9
心機女為了賺錢，竟設局騙走灰姑娘的神犬狗狗，不料灰姑娘一眼就發現不對勁了，當場拆穿心機女的陰謀,9
《愛，來的剛好》大結局：心機女終於知道悔改，哭著求灰姑娘原諒，誰知灰姑娘早就不怪她了，還鼓勵總裁去見心機女，真是太善良了！,11
灰姑娘與心機男決裂！心機男做的壞事被曝光了，灰姑娘氣得對心機男拳打腳踢，不料心機男仍死不悔改，這下徹底完了,9
霸道小子愛上了自己的弟妹，想見卻不敢見，只能打著請灰姑娘吃飯的藉口約弟妹,10
神犬狗狗遭綁架，灰姑娘急得方寸大亂，不料一個電話就讓灰姑娘臉色大變，霸道總裁瞬間覺得不對經了,10
失憶的灰姑娘當眾親吻姐夫，心機姐姐忍不住了直接將事實揭穿，不料總裁卻一直護著灰姑娘，心機姐姐氣到想殺人,10
懷孕了的灰姑娘肚痛難忍，多次打電話給心上人求救，不料竟遭到這樣對待，孩子直接沒保住,10
霸道猥瑣男因愛生恨，竟設局陷害美女大明星，霸道保鏢坐不住了，一句話說得霸道猥瑣男無地自容,9
倆壞蛋不聽灰姑娘指揮亂來，緊急時刻霸道總裁突然出現相救，不料倆壞蛋還是自食惡果耳聾了,9
霸道小子帶全家去檢查身體，不料卻意外發現弟弟竟不是母親親生的，瞬間崩潰,10
神犬狗狗太調皮，竟破壞了馬戲團的演出，這下可把灰姑娘主人給害慘了！不料事後卻賣萌求原諒，灰姑娘主人直接被氣笑了,9
公司機密被泄漏，員工落井下石，沒想到竟是心機男搞的鬼，富家女徹底絕望了,10
男上司愛上了自己的老婆，不料窮小子非但不生氣，反而趁機將老婆推給男上司,8
心上人跟女朋友當眾又笑又抱，心機女表面上不在乎，沒想到背後卻失聲痛哭,10
5狗聯盟正式出道！心機夫婦妄想偷走1條狗狗，不料其他狗狗一聲吼就嚇得心機夫婦瑟瑟發抖，慌忙逃竄，真是太厲害了,8
親眼看到霸道少爺被愛折磨成這幅樣子，心機母親終於受不了了，哭著求灰姑娘去見霸道少爺一眼,9
神犬狗狗與霸道總裁共進午餐，左手拿叉右手拿刀，大口大口吃牛排簡直太幸福了,8
狗顯神威！灰姑娘跳海自殺，本以為無人知曉，不料神犬小七一眼就知道她有自殺傾向，關鍵時刻狂奔去海里救人,9
窮婆婆好心給富兒媳做早餐，不料富兒媳卻嫌臟直接吐了，窮婆婆徹底傷透了心離家出走,8
明明自己才是霸道少爺的女朋友，霸道少爺卻賴在灰姑娘懷里撒嬌，心機女忍無可忍竟這樣做,8
窮小子事業失敗，還好有灰姑娘不離不棄，倆人齊心協力想到一個好辦法，又重新開起了餐館,9
灰姑娘終於找到陷害自己的兇手，不料心機女卻倒打一耙，還好灰姑娘有總裁相助，及時找到關鍵性的證據,8
灰姑娘残忍丢下狗狗，没想到狗狗瞬间察觉立马去追，不料根本追不上，只能流浪在自己跟灰姑娘相遇的地點,9
心機男痛失妹妹每天生活在自責的中，灰姑娘終於心軟了，竟用這種方式安慰他,8
眾人束手無策，心機男卻不費吹灰之力找到危險物品，本以為自己贏定了，不料霸道教官輕蔑一笑：搞錯了！真是丟死人,8
霸道保鏢跟美女大明星甜蜜約會，心機女坐不住了，竟偷偷耍手段突襲約會場所趕走美女大明星,8
人都沒辦法做到的事情，神犬狗狗靠嗅覺一下子就做到了，順利幫灰姑娘跟霸道總裁找到寶藏，真牛,7
灰姑娘浪漫表白霸道總裁，神犬小七神助攻，水中接力表白氣球給霸道總裁，霸道總裁看到氣球的那一刻羞澀地笑了,7
悲劇！為了得到霸道岳父的家產，心機男處心積慮強迫霸道岳父，結果逼瘋漂亮老婆,8
心機男陷害富家女的事情被揭穿了，不料心機男不但不承認反倒打一耙，窮小子瞬間怒了，撂下狠話就走,7
奇葩僱主胡攪蠻纏，灰姑娘受不了要換任務，竟想出這麼一招：換上裙子色誘霸道總裁，不料霸道總裁根本不吃這一套，灰姑娘氣炸了,7
總裁質問灰姑娘未婚夫跟灰姑娘的感情，卻意外得知灰姑娘訂婚的真相，頓時急了，不料灰姑娘卻心意已決,7
灰姑娘攜未婚夫出席家宴，當眾宣佈要結婚，不料總裁一聽直接發瘋暈倒了，場面一時混亂不堪,8
圓滿大結局：惡有惡報！心機男終於死了，灰姑娘跟窮小子一起接手餐廳，創造了屬於自己的輝煌,7
即使多年未見，神犬小七也一下子就聞出了自己年幼時的恩人灰姑娘的味道，激動得窮追不捨，不料灰姑娘速度太快，小七追到雙腳流血也追不上,9
心機女腦洞太大，竟認為灰姑娘藏尸殺人，不料真相竟是這個！真是蠢死了,8
窮小子明明愛上了富家女卻不敢靠近，竟選擇撮合富家女跟自己哥哥，真是傻透了,8
灰姑娘與霸道總裁決裂！霸道總裁狠心拆散灰姑娘跟神犬狗狗，灰姑娘怒了，瞬間雄起當眾霸氣回懟霸道總裁,7
霸道少爺不顧母親反對，無可救藥的愛上了灰姑娘，不料灰姑娘卻早已心有所屬，悲劇,8
心機男當眾壓倒灰姑娘，不料被總裁看見，總裁一氣之下直接給了心機男一拳，真是太霸氣了,7
婆婆臥病在床，灰姑娘為照顧她不吃不喝不睡，不料丈夫卻偷偷出去偷女人，瞬間絕望了,7
人之將死其言也善！心機女得了重病命不久矣，與母親抱頭痛哭，終於說出了對不起這三個字,8
心機男終於露出了自己的真面目，股東大會上聯合外人搞垮總裁，總裁直接被氣到中風癱瘓了,10
