心機男被人追債，情急之下竟抱著女兒要跳樓，還好灰姑娘及時出現，一句話就讓心機男放鬆警惕，順利將他逮捕成功,6652
霸道總裁跟女兒甜蜜視頻，小三瞬間暴走，對著總裁女兒破口大罵，霸道總裁氣紅了眼，一巴掌直接扇得小三淚流滿面,7
人老了就怕被兒子嫌棄！母親好心關心兒子的身體，不料兒子卻不領情要趕自己走，母親一聽瞬間淚流滿面,9
神了！神犬帶著灰姑娘去相遇地點，終於喚醒了灰姑娘對自己的記憶，神犬狗狗激動得流下了眼淚,7
灰姑娘受委屈氣到直接把高跟鞋扔了光腳走路，總裁心疼了直接脫下自己的鞋給她穿，灰姑娘一下子就被感動了,7
心機男怎麼也想不到自己處心積慮得到的家產，竟被霸道哥哥一招就給破壞了，氣得當場拿起花瓶就打，活像個瘋子,9
灰姑娘失蹤后，總裁瘋狂尋找灰姑娘，不料灰姑娘卻刻意躲避，心機女趁虛而入霸佔總裁的位置,9
心上人哭著來找自己，窮小子心疼壞了，一把將心上人摁在懷裡就不放手,7
灰姑娘瘋狂追求霸道總裁，一日三餐都給他送飯，不料神犬狗狗吃醋了，氣得大鬧霸道總裁家,8
霸道總裁VS心機男，本以為可以輕鬆勝利，不料一開場就被心機男打趴在地站都站不起來，灰姑娘心疼了，立馬沖上場認輸求饒,8
灰姑娘把霸道總裁給睡了！灰姑娘跟霸道總裁偷偷干壞事，不料美女房客突然來襲，情急之下霸道總裁一把將灰姑娘拉進了衣櫃,7
灰姑娘因禍得福又和總裁又重歸於好，不料總裁父親看不下去了，竟直言是家醜，後媽氣得撂下狠話就走,7
高富帥英勇抓賊俘獲灰姑娘芳心，霸道總裁吃醋了，嫉妒得連飯都不吃不下,7
未婚夫當眾向灰姑娘求婚，總裁吃醋了，直接現身來搗亂，不料灰姑娘因對總裁因愛生恨，竟答應了未婚夫的求婚,8
灰姑娘滿心期待的等著窮小子回家，不料人沒等到卻等到一個噩耗，瞬間淚崩,7
灰姑娘懷疑霸道總裁別有用心，偷偷去調查，不料霸道小孩太聰明，一句話協助霸道總裁蒙混過關，成功打消灰姑娘的疑問,6
就因為霸道總裁的一句話，神犬狗狗下定決定要喚起灰姑娘對自己的記憶，不料灰姑娘完全不理解，神犬狗狗急得不得了,5
傻子丈夫成美容聖手！一盒面膜賣出天價，霸道小嬌妻瞬間笑瞇了眼，傻子丈夫的春天終於到了,6
心機男終於要跟灰姑娘結婚了！心機男被仇恨衝昏頭腦，竟狠心拋下父母入贅灰姑娘家，真是不孝,7
噩夢般的宿命！兒子得了胃癌，霸道母親一聽立馬崩潰了，直接拿出攢了30年的錢就消失,8
灰姑娘輸了比賽不服氣，竟公然擺臉色給教官看，不料霸道教官一句話懟得灰姑娘無話可說,7
灰姑娘第一次做飯，做菜爆咸、做飯夾生，霸道總裁吃得火冒三丈，不料一看灰姑娘的手，立馬心疼了！自己選的媳婦再笨也得受著,6
窮婆婆好心照顧富兒媳，不料富兒媳卻嫌窮婆婆臟，半夜偷偷起來幹這種事情，窮婆婆的心徹底涼了,6
傻子丈夫被美女老師欺負，灰姑娘上門去算賬，不料美女老師一掀衣服，灰姑娘瞬間崩潰了：這麼大的腳印！,7
霸道少爺當眾示愛，灰姑娘一激動直接親了上去，這下徹底惹怒了爺爺奶奶,8
大丈夫能屈能伸！傻子丈夫把餐桌修成了茶几，吃頓飯差點還得全家人腰勞損，嚇得霸道小嬌妻誇獎傻子丈夫來圓場，真愛啊！,7
心機娘娘為了陷害皇后，竟活生生捂死自己的孩子嫁禍給皇后，果然是最毒婦人心啊！,8
富家女第一次以窮小子女朋友身份上門，不料就受到這種對待，原來竟是這個原因，絕望！,7
心機女為保住自己台柱子的地位，竟強逼灰姑娘狗狗鉆火圈，不料神犬狗狗突然出現英雄救美，真是太帥了！,6
一聽說富家女要走了，窮小子再也控制不住自己的感情，一把抱住對方！即使跟父母斷絕關係也要跟富家女在一起,6
心機女假孕的事實終於被總裁發現了，總裁直接撂下狠話：我們明天就離婚！不料心機女卻冷笑連連,7
灰姑娘煎牛排给霸道總裁吃，叫神犬狗狗跑腿给霸道總裁送去，不料神犬狗狗禁不住誘惑送到一半就偷吃光了,6
灰姑娘一拿出婚戒，總裁就高興得立馬親了一口灰姑娘，這下有情人終於要成眷屬了,6
海中央有人喊救命，遠在岸邊的神犬狗狗利用自己的順風耳一下子就找到了，帶這灰姑娘順利解救被困人員，真是太牛了！,7
心機女一看到灰姑娘睡到自己床上，氣得發鞥，直接當場暴打灰姑娘，還好總裁及時出霸氣護妻,7
富家女為查明真相深入敵營，不料當場被抓，關鍵時刻窮小子冒著生命危險救下了富家女,6
餐館被查出違禁物品面臨倒閉，心機男有火沒處發，竟把責任推給無辜的灰姑娘,6
灰姑娘這反偵查能力絕了！一聽腳步聲就知道有人跟蹤自己，不料這人竟是自己的前夫，上門來要錢的！,6
心機丈夫病種奄奄一息，灰姑娘終於吐露心聲，病床前痛哭流涕與心機丈夫訣別，真是太虐心了,7
富二代受不了美女的糾纏，竟要灰姑娘假裝自己的女朋友，不料慘遭灰姑娘打臉,7
失明了的灰姑娘真是太慘了，哭著喊著求總裁留下來陪自己，不料總裁竟這樣說，真是太冷漠了,6
心機女故意燙傷灰姑娘，事後卻裝無辜博同情，不料總裁明知發生了什麼卻選擇冷眼旁觀，真是太傷灰姑娘的心了,6
心機女惡整灰姑娘，不料灰姑娘這麼能忍，吞下全是辣椒的餃子，霸道總裁心疼了，公然維護灰姑娘，在心機女眼皮子底下與灰姑娘眉來眼去,8
灰姑娘死皮賴臉要跟霸道總裁回家，霸道總裁嘴上說著不要，不料一看灰姑娘的背影立馬就心軟了，乖乖得讓灰姑娘睡自己的床,6
霸道少爺愛上了灰姑娘，帶著灰姑娘夜不歸宿，霸道董事長瞬間崩潰了：你們可是親兄妹啊！,7
灰姑娘死了？心機男遞給霸道總裁一張遺照，不料霸道總裁一看瞬間崩潰了，照片上的女人竟是灰姑娘，霸道總裁心痛到喘不過氣來,6
富家女正跟窮小子甜甜蜜蜜，不料灰姑娘突然闖入宣誓主權，富家女氣得當場爆發,6
心機女乾的壞事被總裁知道，總裁直接將她革職，不料心機女因此懷恨在心，竟攛掇他人謀害灰姑娘，真是沒人性,9
望著女朋友憔悴的容顏，窮小子終於忍不住要找心機弟弟算賬，沒想到卻意外得知驚天大秘密，瞬間慌了,7
心機男對霸道老婆的事業出謀獻策，本以為是終於改邪歸正，不料竟是另有目的,8
哥哥比賽失利，心機男想也不想就把責任推給富家女，富家女真是有苦說不出啊,5
灰姑娘為救心機姑姑甘願割肝，不料卻意外得知自己的婆婆竟是自己的親生母親，瞬間崩潰,6
有情人終成眷屬！灰姑娘跟霸道總裁婚禮當天玩失蹤，竟是偷偷去辦二人婚禮，倆人最後甜蜜擁吻簡直甜死人,6
漂亮老婆當著自己的面勾搭霸道哥哥，心機男立馬怒了，直接一巴掌甩了上去,6
灰姑娘為了克服對狗狗的恐懼，竟宴請4只狗狗吃頂級大餐，不料一頓就吃了2500，瞬間崩潰了,7
女兒不要讀書要當保鏢，博士生老爸嫌她丟人，為了讓女兒知難而退竟請女兒當自己保鏢考驗女兒,6
心機女趁總裁不在家，竟將灰姑娘關進了精神病院，結果做賊心虛回到家之後破綻百出，惹人懷疑,5
暖男為掙錢放棄做一個科學家而去做化妝品，霸道導師怒了，指著暖男就開罵：你對自己太不負責了,6
灰姑娘一醒來，總裁就高兴得不得了，不料灰姑娘卻抱著姐夫叫老公，直接嚇懵一群人,5
暴發戶為了錢害死老媽，最終悔得當場下跪痛哭，灰姑娘看不下去，跑到角落里偷偷哭泣，原來灰姑娘也有相似的過去,6
心機男VS灰姑娘卻不戰而勝，原來真相竟是這個！灰姑娘心有不甘卻不得不退賽，真是太憋屈了,5
窮小子去向霸道董事長學做菜，沒想到母親一聽立馬炸了，二話不說直接上門搶回窮小子,5
心機女去醫院探望婆婆，不料意外得知自己之前一直欺負的灰姑娘竟是自己的婆婆，一下子就懵了！婆婆腦癌晚期，心機女後悔得直掉眼淚,6
心機男以為沒人偷偷在房間干壞事，不料躲在外面的神犬狗狗全看在眼里，趁其不注意竟這樣做，心機男一下子就慌了,6
神犬狗狗害得喵咪離家出走，灰姑娘跟霸道總裁一起尋找，不料突然下雨，倆人順勢曖昧牽手，這到底是來找貓咪還是來談戀愛啊？,5
總裁偷藏灰姑娘的秘密被岳母知道了，不料總裁根本不虛，一句話就說得岳母都慌了，瞬間化解危機,6
霸道總裁心灰意冷，不料朋友的一句話點醒霸道總裁，霸道總裁直接街頭霸氣強吻心機女，吻到對方心動,6
霸道總裁一見到私奔的女兒，就急得不管不顧得橫穿馬路，結果悲劇了,5
震驚！一聽到有人願意捐肝救自己，心機女臉上笑嘻嘻心里卻突然慌了，趁兒子不注意直接逃走了,7
灰姑娘淪落到撿垃圾，霸道狗狗心疼了，二話不說直接幫灰姑娘幹活，躲在後面的總裁眼睛都看直了,5
灰姑娘帶著霸道總裁羞辱前男友，不料意外得知分手真相，瞬間崩潰大哭,5
心機女狠起來不要命連隊友都殺，眾人拿她沒辦法，不料關鍵時刻神犬登場，助灰姑娘順利拿下心機女,5
總裁來找後媽，不料偷聽到後媽的大秘密，嚇得腿都軟了，沒想到後媽跟灰姑娘竟是這種關係,5
富家女去醫院看朋友，不料意外撞見心上人竟背著其他女人，瞬間崩潰，一把牽過霸道少爺的手就走,5
老公舊情人找上門，平時對著自己一臉冷淡的窮婆婆突然變得熱情，灰姑娘頓時吃醋了,5
灰姑娘在餐廳打工，不料神犬狗狗一見到酸奶就激動了，立馬衝過去搞破壞，這下可害苦了灰姑娘主人,5
老爸得癌症了卻裝作若無其事的樣子，想多陪陪女兒，回家給女兒做了一頓豐盛的晚餐，真是越看越心酸,5
灰姑娘跟富二代海邊甜蜜約會，不料霸道總裁突然撞見，瞬間就吃醋了，氣得掉頭就走,5
一家人圍在一起吃飯，姐姐光顧著照顧傻子丈夫，妹夫瞬間嫉妒了，姐姐本該是自己的女人啊,7
灰姑娘不堪忍受富婆天天被家暴，竟想找富婆老公談判，不料意外發現他出軌的證據，真是個人渣啊,5
灰姑娘的眼里只看得到窮小子卻看不到自己，心機男怒了，竟對著灰姑娘干出這種事情,5
富二代錢包不見了，灰姑娘一聞味道就知道被誰偷了，直接闖男廁所抓賊，嚇壞了上廁所的男人,5
為了找回後媽，總裁父親竟同意總裁跟灰姑娘結婚，不料心機女一聽直接炸了，對著總裁父親大罵老糊塗,5
丈夫一回家就開始吐個不停，漂亮老婆心疼壞了，本以為是醉酒不料卻是另有隱情,6
窮小子明明愛得是灰姑娘，全家人卻非逼著自己娶富家女，窮小子真是有苦難言啊,5
兒子偷東西被發現，霸道總裁氣得大發雷霆，不料兒子太聰明，一句話就讓霸道總裁轉怒為喜，真是個機靈鬼啊！,6
灰姑娘找客人道歉，不料客人不但不領情還當眾欺負灰姑娘，還好總裁及時出現霸氣護妻，一出手立馬就把事情給解決了,5
貓狗大戰瞬間爆發，總裁氣得離家出走，灰姑娘卻一臉花癡還抱著神犬小七狂親，原來竟是只因為這個！真是太色了,4
傻子丈夫一晚上不眠不休做原諒樹，灰姑娘老婆終於被感動愛上傻子丈夫，對他又親又抱,4
總裁為了灰姑娘的事業竟做到了這種程度，灰姑娘一高興直接抱住了總裁，不料奶奶看到了卻直搖頭,6
霸道小嬌妻被休，傻子老公急得要跳崖，還好霸道小嬌妻及時出現救了傻子老公一命，這一刻倆人緊緊相擁誰也離不開誰,4
心機老公毀了自己的家，富家女一氣之下，竟直接下毒殺死了心機老公，真是瘋了,4
奶奶昏迷不醒，灰姑娘卻因此意外得知自己的身世秘密，沒想到總裁的後媽竟是自己自己的親媽，灰姑娘直接崩潰了,5
小公主之死成謎，大臣要開棺驗尸，灰姑娘慌了，不料手下的尼姑卻是個高人早有準備，及時救了灰姑娘一命,4
兒子要娶灰姑娘，老媽不同意直接去灰姑娘家撒潑，不料兒子當著老媽面下跪求娶,4
一聽到灰姑娘跟自己撇清關係，霸道總裁立馬急了，一把将灰姑娘拽進房間狠狠地羞辱了一頓,4
霸道總裁去找窮小子，不料意外發現他跟自己的心上人抱在了一起，瞬間失去了理智做出這種事情,4
心機男為掩蓋自己比賽失誤真相，竟把責任全推給了窮小子，要求賠償100萬，這下子窮小子的生意不死也得脫層皮,4
灰姑娘給富家女送花，灰姑娘一掏包富家女就怕了，以爲灰姑娘包裏有凶器，不料只是一場誤會,4
灰姑娘跟神犬狗狗為了爭奪首領的位置較上勁了，不料神犬狗狗一扭頭灰姑娘就沒轍了，氣得灰姑娘狂吃狗糧洩憤,4
霸道总裁真实身份暴露，没想到不是富豪竟是个穷光蛋逃犯，不料灰姑娘保镖神乎其神，一个眼神就让霸道总裁甘愿自首了,4
霸道總裁受傷無人相救，還好灰姑娘及時出現，二話不說背起霸道總裁就走，簡直就是個金剛芭比,4
心機女虐待狗狗卻倒打一耙，灰姑娘氣得說不出話來，沒想到神犬狗狗當眾揭穿心機女虐狗的真相，真是大快人心,5
酒店代言犬爭奪賽開始了，神犬狗狗一犬當先，一聞味道就找到了霸道總裁，成功贏得勝利成為代言犬,4
為愛獻身！窮小子遭人陷害陷入危機，富家女一衝動竟把責任全抗在自己身上了，這下遭了,4
霸道暖男自製炸彈去暗殺心機男，不料關鍵時刻見到一小女孩，霸道暖男立馬慌了，嚇得立馬奪門而出,4
一聽說灰姑娘要去相親，總裁直接崩潰了，當眾將灰姑娘抱回房間，老爸氣得吃不下飯，心機女卻笑得一臉得意,5
心機男終於跟霸道董事長撕破了臉，為了謀奪謀奪霸道董事長的家產竟這樣做，真狠,5
漂亮老婆當眾頂撞窮婆婆，平時唯唯諾諾的老公終於怒了，一張嘴直接嚇哭漂亮老婆,6
總裁約灰姑娘吃飯，不料董事長突然找上門，灰姑娘一下子就懵了，直接找藉口將總裁打發走，總裁頓時心存疑慮,7
灰姑娘當眾公開自己跟霸道總裁的戀情宣示主權，不料心機男心生嫉妒，竟想出一條毒計拆散霸道總裁跟灰姑娘,4
親兄弟同台競爭，心機弟弟為成功上位竟拿感情威脅霸道哥哥，不料霸道哥哥根本不吃這一套，直接下戰書氣得心機弟弟說不出話來,6
心機男對神犬狗狗懷恨在心，竟拿毒雞腿給神犬狗狗吃，不料神犬狗狗太機靈，一聞味道就知道雞腿有毒趕快埋掉,4
霸道總裁終於向灰姑娘求婚了！灰姑娘感動到落淚，不料一張嘴卻說出了這樣的話，霸道總裁一下子就失望了,5
霸道總裁對灰姑娘愛答不理，灰姑娘整天垂頭喪氣，神犬狗狗看不要下去了，去求霸道總裁看灰姑娘,4
年輕美女想自殺，神犬狗狗感覺不對勁每天追著美女跑，不料灰姑娘卻吃醋誤會了，對著神犬狗狗一臉委屈,4
心機女暗害灰姑娘的事情東窗事發，不料死不悔改，一句話就把總裁氣得暴跳如雷，心機女直接被趕出家門,6
3男爭1女！霸道暖男跟逗比暖男打扮得花枝招展去勾引灰姑娘，不料霸道總裁還沒到場就大獲全勝了，誰叫灰姑娘心在他身上,5
霸道總裁趁著酒勁想強吻灰姑娘，不料卻被灰姑娘一把推開，霸道總裁瞬間怒了，對著灰姑娘又打又罵,4
灰姑娘跟總裁在調情，不料“電燈泡”神犬狗狗卻突然來襲，灰姑娘一臉欣喜，總裁卻直言大事不妙,5
親孫女不肯認自己，親生女兒被老公氣得離家出走，富太太一聽氣得直接吐血了,5
總裁一得知灰姑娘結婚了立馬就懵了，氣得回辦公室大喊大叫，被姐姐發現了還死鴨子嘴硬不肯承認自己喜歡灰姑娘,5
心理醫生都拿精神病人沒轍，不料神犬狗狗一出手，一個眼神就將精神病人催眠了，順利治好對方的精神病,4
心機男飛簷走壁去做賊，不料神犬狗狗一聞味道就知道心機男在做壞事，一聲吼叫直接破壞心機男的好事，這下心機男懷恨在心要出大事了,4
窮小子本以為還了錢就能跟心機男斷絕關係，不料心機男早有準備，直接甩出一張紙氣得窮小子當場暴走,5
心機男設局綁架了富家女，霸道總裁本想報警威脅心機男，不料心機男根本不怕，一句話嚇得霸道總裁腿都軟了,6
霸道少爺帶著小三回家，灰姑娘心裡有氣不肯搭理他，不料小三手段太高，一句話就讓灰姑娘接受了自己,13
母親跟老婆為了新買的家具鬧不和，暖男左右為難，為哄老婆開心只能趁母親睡著偷偷爬起來挪家具,4
心機夫婦被困海島求救無門，本以為死定了，不料神犬狗狗發現關鍵性線索，帶領霸道總裁成功解救心機夫婦,5
心機女當眾污衊灰姑娘流產，灰姑娘終於明白了，原來是心機女一直在害自己，不料總裁根本不相信灰姑娘的話,4
灰姑娘決定跟情夫分手回到自己老公身邊，不料轉身離開的瞬間突然後悔，沖回去抱住情夫就狂吻，這一次真的是永別了,6
總裁父親給灰姑娘夾了個雞腿，心機女立馬就不滿了，不料一句話惹得總裁父親更加看重灰姑娘，自己反而氣得吃不下飯,4
心機男帶著腹黑狗圍攻神犬，神犬一招就將腹黑狗騙入陷阱，不料關鍵時刻神犬反心軟救了腹黑狗一命，可惜好心沒好報，被心機男一槍射倒,4
惡有惡報！心機男得罪了總裁一家人，結果曾叱咤商場的一個人，現在竟連喝酒的朋友都沒有，心機男終於流下了悔恨的淚水，求總裁放自己一馬,4
灰姑娘與霸道總裁化身雌雄大盗，瞬間秒殺心機男，一招就讓他乖乖送上密碼箱！,4
傻子丈夫半夜偷偷爬上霸道小嬌妻的床，不料霸道小嬌妻一早醒來第一反應竟是這個！真是個小冤家啊,7
霸道總裁火場英雄救美，不料意外發現灰姑娘就是自己20年前拋棄的女兒，瞬間傻了！想認卻不能認，活該,4
灰姑娘以為霸道總裁想跟自己表白，緊張得不得了，不料霸道總裁一張嘴就打破了自己的幻想，灰姑娘氣得直歎氣,4
就差這麽一步，總裁就能找到灰姑娘，不料最終倆人有緣無分，灰姑娘放棄一切遠走他鄉，總裁直接暈倒在機場,5
男下屬隨身攜帶一只女人的高跟鞋，女總裁驚呆了，原來這只鞋竟是女總裁的！,3
神犬就是神犬！人靠著地圖都沒辦法找到的地下堡壘，神犬狗狗靠自己就帶著灰姑娘一群人順利找到地下堡壘，真是太厲害了,3
總裁不顧自己已經有老婆，竟跟灰姑娘單獨約會，不料被老婆當場逮到，這下要出大事了,3
漂亮老婆半夜不睡覺卻爬起來喝酒，沒想到竟是在想野男人，心機男敢怒不敢言只能悄悄歎氣,4
心上人哭著來找自己，窮小子心疼壞了，一把將心上人摁在懷裡就不放手,3
有情人終成眷屬，灰姑娘功成名就，當眾以香水向霸道總裁求婚，總裁二話不說霸氣擁吻灰姑娘，真是太甜了！,4
人狗關係大揭秘！灰姑娘想養狗狗，不料霸道總卻無奈了，一句話問得灰姑娘瞬間打了退堂鼓,3
灰姑娘受情傷痛哭，霸道總裁暖心相伴，當場表白灰姑娘，不料灰姑娘卻早已醉倒在懷，就這樣完美錯過了,3
灰姑娘跟心機女聯手保護一塊賭石，不料震動感應器突然被觸發，倆人緊張得不得了，誰知竟是保安的惡作劇，僱主表情一臉神秘,3
心機女一看到總裁看灰姑娘的眼神就吃醋了，當眾警告總裁，不料總裁根本不虛，一句話懟得心機女說不出話來,3
霸道總裁帶灰姑娘去買衣服，灰姑娘買個不停不料樂極生悲把腳給扭傷了，霸道總裁心疼得不得了，立馬背著灰姑娘回家,3
灰姑娘不請自來，三言兩語就激怒了富二代，富二代：沒看見我在認你嗎？不要逼我！直接將灰姑娘轟出辦公室,3
灰姑娘被歹徒挾持，關鍵時刻神犬狗狗掙斷繩索，飛奔撲倒歹徒救下灰姑娘，真是太勇敢了,3
富婆不堪老公家暴，竟請灰姑娘保鏢保護自己，不料反激起老公家暴的慾望，灰姑娘保鏢看不下去了，暴揍富婆老公解恨,4
小女孩看不起灰姑娘這種柔柔弱弱的女生，不料灰姑娘一拳就將一個壯漢打倒在地，打遊戲分分鐘勝利，小女孩瞬間被折服要拜灰姑娘為師,3
灰姑娘不顧霸道總裁竟要一個人幹這種事，霸道總裁氣得大吵大鬧，不料灰姑娘一張嘴，霸道總裁就心疼了，真是拿她沒辦法,3
年邁母親癱瘓在床：不能說也不能動，心機女終於後悔了，病床前苦苦呼喚，沒想到真的喚醒了癱瘓母親,3
富二代當眾示愛灰姑娘，甜言蜜語簡直膩死人！不料霸道總裁吃醋了，當場丟下灰姑娘走人,3
灰姑娘跟富二代甜甜蜜蜜得吃早餐，不料霸道總裁突然出現，瞬間吃醋了，有氣無處撒對著神犬狗狗惡語相向,3
灰姑娘開開心心參加聚會，不料意外得知霸道總裁瞞著自己偷偷干這種事，瞬間崩潰了，氣得當場走人,3
心機男偷走灰姑娘的東西竟是爲了賄賂灰姑娘，不料灰姑娘根本不吃這一套，直接告發心機男，真是偷雞不成蝕把米,4
心機夫婦做著尋寶的美夢，不料現實卻給了他們一耳光，連自家狗狗嫌棄他們，氣得她們大罵叛徒，真是太逗了,3
美女警告窮小子好好對待灰姑娘，不料窮小子態度敷衍完全不聽，美女氣得直接早產了,3
漂亮老婆懷孕了，不料自己卻從別的男人嘴裡得知，窮小子瞬間情緒失控沖了出去,3
2心機男暗中射箭暗殺灰姑娘，還好神犬狗狗及時發現救下灰姑娘，帶著灰姑娘成功躲過2心機男的追殺,3
為讓富老爺認回傻子少爺，霸道小嬌妻想盡辦法卻反而適得其反，不料還不如心機女的一句話，差距啊,4
總裁淪落成服務員，前妻借機羞辱總裁，不料總裁不卑不吭，一句話怼得前妻說不出話來,4
窮小子一沒背景二沒文憑卻想當經理，霸道總裁笑了，直接給了個下馬威,3
真是偷雞不成蝕把米！心機女當眾侮辱灰姑娘，不料跟灰姑娘拉扯之時竟失足掉下樓梯，直接把孩子給摔沒了,3
飯店競爭對手出現，霸道董事長一看店名，嚇得腿都軟了，真是孽緣啊！,3
親孫女就在眼前卻不能相認，只能眼睜睜看著她被心機女侮辱，富太太終於受不了留下了悔恨的淚水,3
心機男游泳池突然溺水，神犬狗狗瞬間感應，迅速沖到水里救出腿抽筋的心機男，真是太帥氣了,3
霸道董事長本想與窮小子解除誤會，誰知就因為一碗菜，倆人竟又成了死仇！,4
灰姑娘與總裁初相遇！灰姑娘一覺睡醒就對著總裁犯花癡，總裁一臉嫌棄，不料灰姑娘卻窮追不捨要總裁對自己負責任,4
