'Hot Girl EP01 Chinese Drama 【Eng Sub】| NewTV Drama',544
'神犬小七S2  EP01（张云龙，王洋）',458
'【Eng Sub】Secret History of Princess Taiping EP01 ( Jia Jingwen，Zheng Shuang)太平公主秘史',375
'[捉妖记2] 胡巴再度来袭，“史上最萌”预告片！',397
'麻辣变形计 EP08（迪丽热巴，马可，邵兵）',321
'荒山野岭孤男寡女遇险 危急时刻只能。。。',317
'《她很漂亮》 第1集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',311
'Love In Hanyuan EP01 Chinese Drama 【Eng Sub】| NewTV Drama',237
'麻辣变形计 EP09（迪丽热巴，马可，邵兵）',183
'愛來的剛好 EP01（韩栋、江铠同、李威）',172
'神犬小七S2  EP42（张云龙，王洋）',159
'【Eng Sub】Hero Dog EP42 （Zhang Yunlong、Wang Yang）神犬小七',159
'神犬小七S2  EP15（张云龙，王洋）',151
'麻辣变形计 EP30（迪丽热巴，马可，邵兵）',150
'热裤迪丽热巴拳击比赛秀长腿',147
'Hot Girl EP02 Chinese Drama 【Eng Sub】| NewTV Drama',134
'神犬小七S2  EP02（张云龙，王洋）',128
'麻辣变形计 EP24（迪丽热巴，马可，邵兵）',128
'薛平贵与王宝钏 53',136
'Hot Girl EP37 Chinese Drama 【Eng Sub】| NewTV Drama',108
'麻辣变形计 EP37（迪丽热巴，马可，邵兵）',113
'懷孕小三和妻子吵架，情緒激動導致當場生産！身爲産科醫生的妻子是這樣抉擇的.....',126
'薛平贵与王宝钏 EP52（陈浩民，馨子，宣萱，张亮）',124
'【Eng Sub】Secret History of Princess Taiping EP04 ( Jia Jingwen，Zheng Shuang)太平公主秘史',98
'薛平贵与王宝钏 EP55（陈浩民，馨子，宣萱，张亮）',125
'Hot Girl EP03 Chinese Drama 【Eng Sub】| NewTV Drama',90
'Hot Girl EP04 Chinese Drama 【Eng Sub】| NewTV Drama',87
'薛平贵与王宝钏 54',109
'薛平贵与王宝钏 EP54（陈浩民，馨子，宣萱，张亮）',127
'薛平贵与王宝钏 50',127
'麻辣变形计 EP10（迪丽热巴，马可，邵兵 ）',88
'愛來的剛好 EP50（韩栋、江铠同、李威）',95
'愛來的剛好 EP60（韩栋、江铠同、李威）',90
'【生娱骗】史上最全流星花园各版本对比TOP10 撞题不可怕 谁蠢谁尴尬 台版日版谁最经典？新版道明寺是真穷',86
'薛平贵与王宝钏 55',101
'麻辣变形计 EP01（迪丽热巴，马可，邵兵）',81
'Hot Girl EP05 Chinese Drama 【Eng Sub】| NewTV Drama',75
'霸道总裁吃醋 强吻小娇妻 激萌！',87
'神犬小七S2  EP04（张云龙，王洋）',80
'《她很漂亮》 第2集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',84
'Hot Girl EP06 Chinese Drama 【Eng Sub】| NewTV Drama',72
'神犬小七S2  EP06（张云龙，王洋）',70
'神犬小七S2  EP03（张云龙，王洋）',78
'大唐情史 EP01（聂远、秦岚、沈傲君、唐国强、潘粤明）',89
'Hot Girl EP11 Chinese Drama 【Eng Sub】| NewTV Drama',72
'Hot Girl EP10 Chinese Drama 【Eng Sub】| NewTV Drama',68
'神犬小七S2  EP08（张云龙，王洋）',72
'神犬小七S2  EP05（张云龙，王洋）',68
'Hot Girl EP18 Chinese Drama 【Eng Sub】| NewTV Drama',67
'薛平贵与王宝钏 EP51（陈浩民，馨子，宣萱，张亮）',101
'薛平贵与王宝钏 49',97
'Hot Girl EP25 Chinese Drama 【Eng Sub】| NewTV Drama',62
'Hot Girl EP22 Chinese Drama 【Eng Sub】| NewTV Drama',63
'Love Just Come EP60 Chinese Drama 【Eng Sub】| NewTV Drama',61
'Hot Girl EP17 Chinese Drama 【Eng Sub】| NewTV Drama',60
'Hot Girl EP16 Chinese Drama 【Eng Sub】| NewTV Drama',61
'麻辣变形计 EP12（迪丽热巴，马可，邵兵）',64
'愛來的剛好 EP07（韩栋、江铠同、李威）',63
'神犬小七S2  EP23（张云龙，王洋）',66
'Hot Girl EP14 Chinese Drama 【Eng Sub】| NewTV Drama',61
'【Eng Sub】Secret History of Princess Taiping EP02 ( Jia Jingwen，Zheng Shuang)太平公主秘史',60
'Hot Girl EP07 Chinese Drama 【Eng Sub】| NewTV Drama',56
'Hot Girl EP12 Chinese Drama 【Eng Sub】| NewTV Drama',58
'Hot Girl EP19 Chinese Drama 【Eng Sub】| NewTV Drama',60
'Love In Hanyuan EP02 Chinese Drama 【Eng Sub】| NewTV Drama',59
'Hot Girl EP15 Chinese Drama 【Eng Sub】| NewTV Drama',55
'神犬小七S2  EP37（张云龙，王洋）',62
'Hot Girl EP20 Chinese Drama 【Eng Sub】| NewTV Drama',56
'Hot Girl EP24 Chinese Drama 【Eng Sub】| NewTV Drama',57
'Hot Girl EP26 Chinese Drama 【Eng Sub】| NewTV Drama',55
'麻辣变形计 EP34（迪丽热巴，马可，邵兵）',57
'Hot Girl EP08 Chinese Drama 【Eng Sub】| NewTV Drama',59
'Hot Girl EP13 Chinese Drama 【Eng Sub】| NewTV Drama',57
'大祠堂 EP43 (林心如，赵鸿飞，潘虹)',64
'神犬小七S2  EP13（张云龙，王洋）',55
'【Eng Sub】Secret History of Princess Taiping EP05 ( Jia Jingwen，Zheng Shuang)太平公主秘史',56
'Hot Girl EP21 Chinese Drama 【Eng Sub】| NewTV Drama',54
'神犬小七S2  EP11（张云龙，王洋）',57
'薛平贵与王宝钏 EP48（陈浩民，馨子，宣萱，张亮）',66
'神犬小七S2  EP22（张云龙，王洋）',53
'麻辣变形计 EP26（迪丽热巴，马可，邵兵）',59
'神犬小七S2  EP31（张云龙，王洋）',54
'Hot Girl EP09 Chinese Drama 【Eng Sub】| NewTV Drama',55
'神犬小七S2  EP17（张云龙，王洋）',55
'神犬小七S2  EP09（张云龙，王洋）',52
'神犬小七S2  EP19（张云龙，王洋）',54
'Hot Girl EP35 Chinese Drama 【Eng Sub】| NewTV Drama',50
'麻辣变形计 EP11（迪丽热巴，马可，邵兵）',51
'Hot Girl EP27 Chinese Drama 【Eng Sub】| NewTV Drama',50
'神犬小七S2  EP18（张云龙，王洋）',52
'Hot Girl EP31 Chinese Drama 【Eng Sub】| NewTV Drama',48
'神犬小七S2  EP35（张云龙，王洋）',51
'神犬小七S2  EP27（张云龙，王洋）',48
'神犬小七S2  EP20（张云龙，王洋）',48
'Hot Girl EP30 Chinese Drama 【Eng Sub】| NewTV Drama',48
'麻辣变形计 EP25（迪丽热巴，马可，邵兵）',50
'太平公主秘史 EP01（贾静雯、郑爽、李湘、张翰、袁弘、刘雨欣）',58
'Hot Girl EP34 Chinese Drama 【Eng Sub】| NewTV Drama',47
'Hot Girl EP23 Chinese Drama 【Eng Sub】| NewTV Drama',49
'神犬小七S2  EP16（张云龙，王洋）',49
'【Eng Sub】Secret History of Princess Taiping EP03 ( Jia Jingwen，Zheng Shuang)太平公主秘史',51
'神犬小七S2  EP41（张云龙，王洋）',48
'Hot Girl EP32 Chinese Drama 【Eng Sub】| NewTV Drama',44
'Hot Girl EP36 Chinese Drama 【Eng Sub】| NewTV Drama',45
'神犬小七S2  EP33（张云龙，王洋）',49
'神犬小七S2  EP14（张云龙，王洋）',47
'神犬小七S2  EP24（张云龙，王洋）',48
'麻辣变形计 EP31（迪丽热巴，马可，邵兵）',46
'麻辣变形计 EP33（迪丽热巴，马可，邵兵）',46
'神犬小七S2  EP32（张云龙，王洋）',48
'神犬小七S2  EP25（张云龙，王洋）',48
'神犬小七S2  EP38（张云龙，王洋）',46
'神犬小七S2  EP21（张云龙，王洋）',46
'神犬小七S2  EP07（张云龙，王洋）',50
'【Eng Sub】Secret History of Princess Taiping EP06 ( Jia Jingwen，Zheng Shuang)太平公主秘史',45
'神犬小七S2  EP29（张云龙，王洋）',41
'薛平贵与王宝钏 EP50（陈浩民，馨子，宣萱，张亮）',54
'神犬小七S2  EP26（张云龙，王洋）',48
'神犬小七S2  EP28（张云龙，王洋）',45
'麻辣变形计 EP27（迪丽热巴，马可，邵兵）',42
'神犬小七S2  EP30（张云龙，王洋）',42
'Love In Hanyuan EP46 Chinese Drama 【Eng Sub】| NewTV Drama',45
'Love In Hanyuan EP03 Chinese Drama 【Eng Sub】| NewTV Drama',44
'麻辣变形计 EP15（迪丽热巴，马可，邵兵）',40
'薛平贵与王宝钏 EP49 （陈浩民，馨子，宣萱，张亮）',52
'Hot Girl EP29 Chinese Drama 【Eng Sub】| NewTV Drama',39
'Love In Hanyuan EP04 Chinese Drama 【Eng Sub】| NewTV Drama',39
'【Eng Sub】Secret History of Princess Taiping EP11 ( Jia Jingwen，Zheng Shuang)太平公主秘史',41
'【Eng Sub】Secret History of Princess Taiping EP07 ( Jia Jingwen，Zheng Shuang)太平公主秘史',40
'神犬小七S2  EP36（张云龙，王洋）',40
'神犬小七S2  EP12（张云龙，王洋）',45
'Hot Girl EP28 Chinese Drama 【Eng Sub】| NewTV Drama',37
'麻辣变形计 EP22（迪丽热巴，马可，邵兵）',38
'愛來的剛好 EP02（韩栋、江铠同、李威）',40
'麻辣变形计 EP32（迪丽热巴，马可，邵兵）',36
'神犬小七S2  EP39（张云龙，王洋）',40
'宰相刘罗锅 EP01（李保田、张国立、王刚、邓婕）',41
'【Eng Sub】Secret History of Princess Taiping EP10 ( Jia Jingwen，Zheng Shuang)太平公主秘史',38
'Hot Girl EP33 Chinese Drama 【Eng Sub】| NewTV Drama',39
'麻辣变形计 EP14（迪丽热巴，马可，邵兵）',39
'麻辣变形计 EP36（迪丽热巴，马可，邵兵）',37
'神犬小七S2  EP10（张云龙，王洋）',38
'郑凯新剧壮志高飞演机长 陈乔恩高空恋情紧张刺激',37
'《她很漂亮》 第3集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',45
'幸福小丈夫 EP01（陈英俊、黄娟）古装贺岁喜剧',38
'铁齿铜牙纪晓岚第1部 EP01（张国立、王刚、张铁林、袁莉）',39
'愛來的剛好 EP54（韩栋、江铠同、李威）',38
'《她很漂亮》 第4集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',47
'薛平贵与王宝钏 46',48
'愛來的剛好 EP51（韩栋、江铠同、李威）',36
'神犬小七S2  EP40（张云龙，王洋）',34
'Love Just Come EP01 Chinese Drama 【Eng Sub】| NewTV Drama',37
'麻辣变形计 EP20（迪丽热巴，马可，邵兵）',33
'《她很漂亮》 第5集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',40
'愛來的剛好 EP59（韩栋、江铠同、李威）',41
'Love Just Come EP59 Chinese Drama 【Eng Sub】| NewTV Drama',32
'麻辣变形计 EP13（迪丽热巴，马可，邵兵）',30
'麻辣变形计 EP23（迪丽热巴，马可，邵兵）',29
'麻辣变形计 EP17（迪丽热巴，马可，邵兵）',31
'麻辣变形计 EP03（迪丽热巴，马可，邵兵）',28
'薛平贵与王宝钏 52',35
'麻辣变形计 EP02（迪丽热巴，马可，邵兵）',28
'Love In Hanyuan EP05 Chinese Drama 【Eng Sub】| NewTV Drama',28
'大祠堂 EP01 (林心如，赵鸿飞，潘虹)',35
'麻辣变形计 EP16（迪丽热巴马可',27
'愛來的剛好 EP58（韩栋、江铠同、李威）',29
'神犬小七S2  EP34（张云龙，王洋）',32
'中國小保姆帮男主人洗操，女主人突然闖入......',55
'愛來的剛好 EP08（韩栋、江铠同、李威）',30
'《她很漂亮》 第6集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',39
'愛來的剛好 EP04（韩栋、江铠同、李威）',31
'Love In Hanyuan EP06 Chinese Drama 【Eng Sub】| NewTV Drama',27
'宰相刘罗锅 EP14（李保田、张国立、王刚、邓婕）',39
'麻辣变形计 EP35（迪丽热巴，马可，邵兵）',27
'愛來的剛好 EP34（韩栋、江铠同、李威）',34
'愛來的剛好 EP23（韩栋、江铠同、李威）',30
'愛來的剛好 EP56（韩栋、江铠同、李威）',32
'Love In Hanyuan EP07 Chinese Drama 【Eng Sub】| NewTV Drama',27
'Love In Hanyuan EP08 Chinese Drama 【Eng Sub】| NewTV Drama',25
'薛平贵与王宝钏 45',32
'【Eng Sub】Secret History of Princess Taiping EP12 ( Jia Jingwen，Zheng Shuang)太平公主秘史',25
'愛來的剛好 EP57（韩栋、江铠同、李威）',34
'愛來的剛好 EP09（韩栋、江铠同、李威）',27
'麻辣变形计 EP28（迪丽热巴，马可，邵兵）',29
'麻辣变形计 EP29（迪丽热巴，马可，邵兵）',27
'愛來的剛好 EP53（韩栋、江铠同、李威）',28
'【Eng Sub】Secret History of Princess Taiping EP08 ( Jia Jingwen，Zheng Shuang)太平公主秘史',24
'愛來的剛好 EP03（韩栋、江铠同、李威）',26
'愛來的剛好 EP55（韩栋、江铠同、李威）',31
'宰相刘罗锅 EP02（李保田、张国立、王刚、邓婕）',25
'Love In Hanyuan EP12 Chinese Drama 【Eng Sub】| NewTV Drama',25
'愛來的剛好 EP35（韩栋、江铠同、李威）',23
'【Eng Sub】Secret History of Princess Taiping EP09 ( Jia Jingwen，Zheng Shuang)太平公主秘史',23
'Love In Hanyuan EP16 Chinese Drama 【Eng Sub】| NewTV Drama',28
'愛來的剛好 EP05（韩栋、江铠同、李威）',24
'Love In Hanyuan EP18 Chinese Drama 【Eng Sub】| NewTV Drama',24
'愛來的剛好 EP21（韩栋、江铠同、李威）',29
'Love In Hanyuan EP09 Chinese Drama 【Eng Sub】| NewTV Drama',22
'【壮志高飞】撤侨题材成热点？陈乔恩郑恺演绎大国航空梦',40
'迪丽热巴超帅打戏！一拳揍扁渣男',22
'幸福小丈夫 EP25（陈英俊、黄娟）古装贺岁喜剧',28
'Love Just Come EP54 Chinese Drama 【Eng Sub】| NewTV Drama',21
'麻辣变形计 EP05（迪丽热巴，马可，邵兵）',24
'《她很漂亮》 第8集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',28
'愛來的剛好 EP52（韩栋、江铠同、李威)',26
'薛平贵与王宝钏 51',26
'Love In Hanyuan EP29 Chinese Drama 【Eng Sub】| NewTV Drama',21
'Love In Hanyuan EP14 Chinese Drama 【Eng Sub】| NewTV Drama',20
'愛來的剛好 EP10（韩栋、江铠同、李威）',25
'《她很漂亮》 第16集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',25
'麻辣变形计 EP21（迪丽热巴，马可，邵兵）',20
'愛來的剛好 EP32（韩栋、江铠同、李威）',24
'小楼又东风 EP01（严屹宽，宋轶，朱梓骁）',19
'薛平贵与王宝钏 01',23
'麻辣变形计 EP18（迪丽热巴，马可，邵兵）',22
'麻辣变形计 EP06（迪丽热巴，马可，邵兵）',19
'下海 EP01（张嘉译，刘蓓）',24
'Love In Hanyuan EP10 Chinese Drama 【Eng Sub】| NewTV Drama',19
'愛來的剛好 EP28（韩栋、江铠同、李威）',23
'Love In Hanyuan EP17 Chinese Drama 【Eng Sub】| NewTV Drama',20
'铁齿铜牙纪晓岚第1部 EP36（张国立、王刚、张铁林、袁莉）',22
'《她很漂亮》 第10集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',25
'【Eng Sub】Secret History of Princess Taiping EP13 ( Jia Jingwen，Zheng Shuang)太平公主秘史',19
'麻辣变形计 EP04（迪丽热巴，马可，邵兵）',19
'20150428 天仙配  01',20
'【Eng Sub】Secret History of Princess Taiping EP23 ( Jia Jingwen，Zheng Shuang)太平公主秘史',19
'《她很漂亮》 第37集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',23
'愛來的剛好 EP37（韩栋、江铠同、李威）',20
'《她很漂亮》 第7集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',22
'Love In Hanyuan EP19 Chinese Drama 【Eng Sub】| NewTV Drama',18
'【Eng Sub】Inference Notes EP01（Zhang Zifeng，Hou Minghao）推理笔记',18
'【Eng Sub】Secret History of Princess Taiping EP28 ( Jia Jingwen，Zheng Shuang)太平公主秘史',20
'铁齿铜牙纪晓岚第1部 EP31（张国立、王刚、张铁林、袁莉）',29
'愛來的剛好 EP30（韩栋、江铠同、李威）',23
'铁齿铜牙纪晓岚第1部 EP30（张国立、王刚、张铁林、袁莉）',25
'愛來的剛好 EP11（韩栋、江铠同、李威）',23
'《她很漂亮》 第9集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',26
'愛來的剛好 EP12（韩栋、江铠同、李威）',22
'铁齿铜牙纪晓岚第3部 EP17（张国立、张铁林、王刚、袁莉）',21
'麻辣变形计 EP19（迪丽热巴，马可，邵兵）',19
'大唐情史 EP02（聂远、秦岚、沈傲君、唐国强、潘粤明）',21
'愛來的剛好 EP22（韩栋、江铠同、李威）',20
'铁齿铜牙纪晓岚第1部 EP37（张国立、王刚、张铁林、袁莉）',20
'Love Just Come EP34 Chinese Drama 【Eng Sub】| NewTV Drama',17
'麻辣变形计 EP07（迪丽热巴，马可，邵兵）',20
'愛來的剛好 EP47（韩栋、江铠同、李威）',19
'Love In Hanyuan EP15 Chinese Drama 【Eng Sub】| NewTV Drama',17
'Love In Hanyuan EP21 Chinese Drama 【Eng Sub】| NewTV Drama',16
'Love In Hanyuan EP13 Chinese Drama 【Eng Sub】| NewTV Drama',17
'幸福小丈夫 EP22（陈英俊、黄娟）古装贺岁喜剧',19
'Love Just Come EP58 Chinese Drama 【Eng Sub】| NewTV Drama',17
'Love Just Come EP40 Chinese Drama 【Eng Sub】| NewTV Drama',17
'Love Just Come EP57 Chinese Drama 【Eng Sub】| NewTV Drama',16
'愛來的剛好 EP20（韩栋、江铠同、李威）',18
'太平公主秘史 EP02（贾静雯、郑爽、李湘、张翰、袁弘、刘雨欣）',23
'愛來的剛好 EP06（韩栋、江铠同、李威）',18
'《她很漂亮》 第20集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',23
'愛來的剛好 EP38（韩栋、江铠同、李威）',20
'薛平贵与王宝钏 02',16
