'Hot Girl EP01 Chinese Drama 【Eng Sub】| NewTV Drama',544
'愛來的剛好 EP36（韩栋、江铠同、李威）',18
'愛來的剛好 EP45（韩栋、江铠同、李威）',20
'【Eng Sub】Secret History of Princess Taiping EP14 ( Jia Jingwen，Zheng Shuang)太平公主秘史',15
'宰相刘罗锅 EP10（李保田、张国立、王刚、邓婕）',17
'《她很漂亮》 第30集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',16
'《她很漂亮》 第39集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',21
'愛來的剛好 EP49（韩栋、江铠同、李威）',20
'【Eng Sub】Secret History of Princess Taiping EP16 ( Jia Jingwen，Zheng Shuang)太平公主秘史',16
'《她很漂亮》 第23集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',21
'宋轶67套民国旗袍秀 这种白白瘦瘦的妹子穿旗袍真是美啊~',15
'铁齿铜牙纪晓岚第1部 EP33（张国立、王刚、张铁林、袁莉）',18
'愛來的剛好 EP46（韩栋、江铠同、李威）',16
'Love In Hanyuan EP11 Chinese Drama 【Eng Sub】| NewTV Drama',18
'愛來的剛好 EP39（韩栋、江铠同、李威）',21
'铁齿铜牙纪晓岚第1部 EP32（张国立、王刚、张铁林、袁莉）',22
'《她很漂亮》 第27集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',19
'《她很漂亮》 第14集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',21
'Love In Hanyuan EP22 Chinese Drama 【Eng Sub】| NewTV Drama',15
'Love Just Come EP50 Chinese Drama 【Eng Sub】| NewTV Drama',14
'【Eng Sub】Hero Dog EP02 （Zhang Yunlong、Wang Yang）神犬小七',14
'《她很漂亮》 第11集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',20
'宰相刘罗锅 EP07（李保田、张国立、王刚、邓婕）',17
'愛來的剛好 EP16（韩栋、江铠同、李威）',18
'铁齿铜牙纪晓岚第3部 EP22（张国立、王刚、张铁林、袁莉）',19
'宰相刘罗锅 EP22（李保田、张国立、王刚、邓婕）',14
'【Eng Sub】Secret History of Princess Taiping EP21 ( Jia Jingwen，Zheng Shuang)太平公主秘史',15
'愛來的剛好 EP42（韩栋、江铠同、李威）',18
'Love In Hanyuan EP32 Chinese Drama 【Eng Sub】| NewTV Drama',16
'Love In Hanyuan EP41 Chinese Drama 【Eng Sub】| NewTV Drama',14
'Love Just Come EP09 Chinese Drama 【Eng Sub】| NewTV Drama',16
'【Eng Sub】Secret History of Princess Taiping EP15 ( Jia Jingwen，Zheng Shuang)太平公主秘史',14
'宰相刘罗锅 EP03（李保田、张国立、王刚、邓婕）',16
'铁齿铜牙纪晓岚第1部 EP04集（张国立、王刚、张铁林、袁莉）',16
'铁齿铜牙纪晓岚第1部 EP40（张国立、王刚、张铁林、袁莉）',17
'《她很漂亮》 第21集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',17
'愛來的剛好 EP33（韩栋、江铠同、李威）',17
'宰相刘罗锅 EP23（李保田、张国立、王刚、邓婕）',15
'愛來的剛好 EP15（韩栋、江铠同、李威）',16
'愛來的剛好 EP48（韩栋、江铠同、李威）',14
'《她很漂亮》 第19集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',17
'薛平贵与王宝钏 EP47（陈浩民，馨子，宣萱，张亮）',16
'Love In Hanyuan EP37 Chinese Drama 【Eng Sub】| NewTV Drama',14
'神犬小七season2 第3集预告',13
'铁齿铜牙纪晓岚第1部 EP05（张国立、王刚、张铁林、袁莉）',14
'铁齿铜牙纪晓岚第3部 EP01（张国立、张铁林、王刚、袁莉）',16
'Love Just Come EP56 Chinese Drama 【Eng Sub】| NewTV Drama',14
'【Eng Sub】Secret History of Princess Taiping EP25 ( Jia Jingwen，Zheng Shuang)太平公主秘史',12
'愛來的剛好 EP24（韩栋、江铠同、李威）',18
'宰相刘罗锅 EP21（李保田、张国立、王刚、邓婕）',18
'Love In Hanyuan EP36 Chinese Drama 【Eng Sub】| NewTV Drama',13
'《她很漂亮》 第40集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',20
'Love In Hanyuan EP25 Chinese Drama 【Eng Sub】| NewTV Drama',13
'宰相刘罗锅 EP06（李保田、张国立、王刚、邓婕）',16
'夜隼 EP01（黄觉，刘德凯）',16
'Love Just Come EP26 Chinese Drama 【Eng Sub】| NewTV Drama',12
'幸福小丈夫 EP23（陈英俊、黄娟）古装贺岁喜剧',18
'愛來的剛好 EP26（韩栋、江铠同、李威）',13
'Love In Hanyuan EP26 Chinese Drama 【Eng Sub】| NewTV Drama',12
'愛來的剛好 EP31（韩栋、江铠同、李威）',15
'Love In Hanyuan EP20 Chinese Drama 【Eng Sub】| NewTV Drama',14
'Love Just Come EP53 Chinese Drama 【Eng Sub】| NewTV Drama',12
'铁齿铜牙纪晓岚第3部 EP02（张国立、王刚、张铁林、袁莉）',12
'【壮志高飞】主题曲《飞行时刻》燃爆了！任远机长带我们去“拥抱彩虹',13
'愛來的剛好 EP29（韩栋、江铠同、李威）',16
'宰相刘罗锅 EP26（李保田、张国立、王刚、邓婕）',20
'愛來的剛好 EP43（韩栋、江铠同、李威）',12
'愛來的剛好 EP25（韩栋、江铠同、李威）',19
'小楼又东风 EP29（严屹宽，宋轶，朱梓骁）',13
'Secret History of Princess Taiping EP45 ( Jia Jingwen，Zheng Shuang，Yuan Hong，Li Xiang )太平公主秘史',12
'幸福小丈夫 EP24（陈英俊、黄娟）古装贺岁喜剧',16
'铁齿铜牙纪晓岚第1部 EP35（张国立、王刚、张铁林、袁莉）',13
'愛來的剛好 EP40（韩栋、江铠同、李威）',13
'铁齿铜牙纪晓岚第1部 EP21（张国立、王刚、张铁林、袁莉）',14
'铁齿铜牙纪晓岚第3部EP29（张国立、张铁林、王刚、袁莉）',13
'《她很漂亮》 第15集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',14
'愛來的剛好 EP27（韩栋、江铠同、李威）',14
'宰相刘罗锅 EP13（李保田、张国立、王刚、邓婕）',13
'薛平贵与王宝钏 EP06（陈浩民，馨子，宣萱，张亮）',12
'Love In Hanyuan EP38 Chinese Drama 【Eng Sub】| NewTV Drama',15
'Love Just Come EP38 Chinese Drama 【Eng Sub】| NewTV Drama',15
'小楼又东风 EP46（严屹宽，宋轶，朱梓骁）',13
'《她很漂亮》 第13集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',17
'薛平贵与王宝钏 EP22（陈浩民，馨子，宣萱，张亮）',11
'Love Just Come EP39 Chinese Drama 【Eng Sub】| NewTV Drama',11
'铁齿铜牙纪晓岚第1部 EP11（张国立、王刚、张铁林、袁莉）',9
'铁齿铜牙纪晓岚第3部 EP19（张国立、张铁林、王刚、袁莉）',15
'铁齿铜牙纪晓岚第1部 EP17（张国立、王刚、张铁林、袁莉）',17
'幸福小丈夫 EP20（陈英俊、黄娟）古装贺岁喜剧',18
'宰相刘罗锅 EP17（李保田、张国立、王刚、邓婕）',13
'Love In Hanyuan EP24 Chinese Drama 【Eng Sub】| NewTV Drama',11
'女生更衣室换衣服被看光......',13
'铁齿铜牙纪晓岚第3部 EP03集（张国立、张铁林、王刚、袁莉）',13
'太平公主秘史 EP07（贾静雯、郑爽、李湘、张翰、袁弘、刘雨欣）',13
'愛來的剛好 EP17（韩栋、江铠同、李威）',13
'铁齿铜牙纪晓岚第1部 EP07（张国立、王刚、张铁林、袁莉）',13
'宰相刘罗锅 EP15（李保田、张国立、王刚、邓婕）',17
'《她很漂亮》精彩花絮：晓维得知伶俐怀孕想要挽回  晓娜忙前忙后累到头晕（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）| NewTV热播剧场',11
'《她很漂亮》 第35集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',13
'薛平贵与王宝钏 EP01（陈浩民，馨子，宣萱，张亮）',15
'《她很漂亮》 第31集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',13
'薛平贵与王宝钏 03',13
'霸道总裁和嗲精小娇妻的停电羞耻play 苏炸了',12
'Love In Hanyuan EP33 Chinese Drama 【Eng Sub】| NewTV Drama',11
'【Eng Sub】Secret History of Princess Taiping EP17 ( Jia Jingwen，Zheng Shuang)太平公主秘史',11
'《她很漂亮》 第18集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',13
'中国远征军 EP01（黄志忠 张丰毅 柯蓝）',12
'幸福小丈夫 EP07（陈英俊、黄娟）古装贺岁喜剧',15
'宰相刘罗锅 EP11（李保田、张国立、王刚、邓婕）',14
'《她很漂亮》 第22集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',11
'【Eng Sub】Secret History of Princess Taiping EP26 ( Jia Jingwen，Zheng Shuang)太平公主秘史',10
'薛平贵与王宝钏 47',16
'铁齿铜牙纪晓岚第1部 EP06（张国立、王刚、张铁林、袁莉）',12
'薛平贵与王宝钏 EP46（陈浩民，馨子，宣萱，张亮）',13
'《她很漂亮》 第17集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',16
'《她很漂亮》 第25集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',16
'【Eng Sub】Secret History of Princess Taiping EP27 ( Jia Jingwen，Zheng Shuang)太平公主秘史',13
'【Eng Sub】Secret History of Princess Taiping EP22 ( Jia Jingwen，Zheng Shuang)太平公主秘史',10
'Love Just Come EP31 Chinese Drama 【Eng Sub】| NewTV Drama',12
'薛平贵与王宝钏 EP21（陈浩民，馨子，宣萱，张亮）',15
'宰相刘罗锅 EP08（李保田、张国立、王刚、邓婕）',16
'愛來的剛好 EP19（韩栋、江铠同、李威）',14
'【生娱骗】爆笑！香港明星普通话最烂TOP10 蔡少芬阿SA竟然不是最差 古天乐要去炸屎？',11
'愛來的剛好 EP41（韩栋、江铠同、李威）',11
'《她很漂亮》 第24集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',14
'宰相刘罗锅 EP30（李保田、张国立、王刚、邓婕）',12
'《她很漂亮》 第28集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',14
'【Eng Sub】Secret History of Princess Taiping EP19 ( Jia Jingwen，Zheng Shuang)太平公主秘史',11
'铁齿铜牙纪晓岚第1部 EP34（张国立、王刚、张铁林、袁莉）',15
'《她很漂亮》 第34集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',14
'大唐情史 EP19（聂远、秦岚、沈傲君、唐国强、潘粤明）',11
'《她很漂亮》 第33集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',18
'Love Just Come EP33 Chinese Drama 【Eng Sub】| NewTV Drama',12
'铁齿铜牙纪晓岚第3部 EP34（张国立、王刚、张铁林、袁莉）',12
'铁齿铜牙纪晓岚第3部 EP33（张国立、王刚、张铁林、袁莉）',11
'薛平贵与王宝钏 EP36（陈浩民，馨子，宣萱，张亮）',10
'Love Just Come EP51 Chinese Drama 【Eng Sub】| NewTV Drama',10
'【Eng Sub】Secret History of Princess Taiping EP29 ( Jia Jingwen，Zheng Shuang)太平公主秘史',9
'铁齿铜牙纪晓岚第3部 EP04（张国立、张铁林、王刚、袁莉）',9
'薛平贵与王宝钏 EP24（陈浩民，馨子，宣萱，张亮）',11
'铁齿铜牙纪晓岚第1部 EP10（张国立、王刚、张铁林、袁莉）',15
'宰相刘罗锅 EP25（李保田、张国立、王刚、邓婕）',11
'铁齿铜牙纪晓岚第1部 EP03（张国立、王刚、张铁林、袁莉）',11
'新乌龙山剿匪记 EP01（秋瓷炫、安以轩、蒲巴甲、吕良伟）',9
'Love Just Come EP37 Chinese Drama 【Eng Sub】| NewTV Drama',9
'Love In Hanyuan EP34 Chinese Drama 【Eng Sub】| NewTV Drama',9
'【Eng Sub】Secret History of Princess Taiping EP24 ( Jia Jingwen，Zheng Shuang)太平公主秘史',9
'幸福小丈夫 EP06（陈英俊、黄娟）古装贺岁喜剧',13
'小楼又东风 EP21（严屹宽，宋轶，朱梓骁）',10
'Love Just Come EP23 Chinese Drama 【Eng Sub】| NewTV Drama',10
'大唐情史 EP03（聂远、秦岚、沈傲君、唐国强、潘粤明）',13
'小楼又东风 EP13（严屹宽，宋轶，朱梓骁）',10
'铁齿铜牙纪晓岚第3部 EP30（张国立、张铁林、王刚、袁莉）',12
'宰相刘罗锅 EP12（李保田、张国立、王刚、邓婕）',10
'Love In Hanyuan EP31 Chinese Drama 【Eng Sub】| NewTV Drama',10
'薛平贵与王宝钏 EP29（陈浩民，馨子，宣萱，张亮）',9
'《她很漂亮》 第29集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',11
'Love Just Come EP49 Chinese Drama 【Eng Sub】| NewTV Drama',11
'宰相刘罗锅 EP18（李保田、张国立、王刚、邓婕）',10
'铁齿铜牙纪晓岚第1部 EP38（张国立、王刚、张铁林、袁莉）',12
'Love Just Come EP55 Chinese Drama 【Eng Sub】| NewTV Drama',9
'太平公主秘史 EP26（贾静雯、郑爽、李湘、张翰、袁弘、刘雨欣）',11
'华语电影展映 《午夜心跳》任达华 吴镇宇 姚笛 【恐怖、惊悚类】',11
'幸福小丈夫 EP09（陈英俊、黄娟）古装贺岁喜剧',13
'宰相刘罗锅 EP38（李保田、张国立、王刚、邓婕）',10
'Love In Hanyuan EP44 Chinese Drama 【Eng Sub】| NewTV Drama',10
'【Eng Sub】Secret History of Princess Taiping EP18 ( Jia Jingwen，Zheng Shuang)太平公主秘史',10
'铁齿铜牙纪晓岚第1部 EP02（张国立、王刚、张铁林、袁莉）',10
'薛平贵与王宝钏 53',12
'愛來的剛好 EP44（韩栋、江铠同、李威）',11
'幸福小丈夫 EP11（陈英俊、黄娟）古装贺岁喜剧',12
'幸福小丈夫 EP15（陈英俊、黄娟）古装贺岁喜剧',10
'幸福小丈夫 EP19（陈英俊、黄娟）古装贺岁喜剧',11
'铁齿铜牙纪晓岚第1部 EP15 （张国立、王刚、张铁林、袁莉）',12
'Love In Hanyuan EP23 Chinese Drama 【Eng Sub】| NewTV Drama',9
'幸福小丈夫 EP12（陈英俊、黄娟）古装贺岁喜剧',11
'Love In Hanyuan EP30 Chinese Drama 【Eng Sub】| NewTV Drama',10
'Love Just Come EP10 Chinese Drama 【Eng Sub】| NewTV Drama',9
'Love Just Come EP28 Chinese Drama 【Eng Sub】| NewTV Drama',9
'铁齿铜牙纪晓岚第1部 EP39（张国立、王刚、张铁林、袁莉）',14
'Love Just Come EP32 Chinese Drama 【Eng Sub】| NewTV Drama',10
'铁齿铜牙纪晓岚第1部 EP13（张国立、王刚、张铁林、袁莉）',13
'四大名捕會京師  EP01（車仁表，鐘漢良，王艷，蔣勤勤，李湘）',10
'宰相刘罗锅 EP28（李保田、张国立、王刚、邓婕）',9
'幸福小丈夫 EP04（陈英俊、黄娟）古装贺岁喜剧',11
'宰相刘罗锅 EP04（李保田、张国立、王刚、邓婕）',18
'Love Just Come EP12 Chinese Drama 【Eng Sub】| NewTV Drama',9
'铁齿铜牙纪晓岚第3部 EP40（张国立、张铁林、王刚、袁莉）',13
'幸福小丈夫 EP05（陈英俊、黄娟）古装贺岁喜剧',13
'Love In Hanyuan EP39 Chinese Drama 【Eng Sub】| NewTV Drama',12
'Love Just Come EP15 Chinese Drama 【Eng Sub】| NewTV Drama',9
'《她很漂亮》 第12集  She is Beautiful（张歆艺，郭京飞，陈哲远，朱泳腾，梁大维）【字幕版】| NewTV热播剧场',12
'愛來的剛好 EP14（韩栋、江铠同、李威）',8
'Love Just Come EP25 Chinese Drama 【Eng Sub】| NewTV Drama',9
'铁齿铜牙纪晓岚第1部 EP25（张国立、王刚、张铁林、袁莉）',10
'宰相刘罗锅 EP39（李保田、张国立、王刚、邓婕）',11
'古代洞房放手帕的真相让人战栗',8
'薛平贵与王宝钏 EP43（陈浩民，馨子，宣萱，张亮）',11
'Love Just Come EP52 Chinese Drama 【Eng Sub】| NewTV Drama',9
'太平公主秘史 EP06（贾静雯、郑爽、李湘、张翰、袁弘、刘雨欣）',9
'铁齿铜牙纪晓岚第1部 EP24（张国立、王刚、张铁林、袁莉）',10
'宰相刘罗锅 EP27（李保田、张国立、王刚、邓婕）',11
'富二代謊稱帶女生回自家別墅“喝紅酒”，饑渴難耐霸王硬上弓',9
'Love In Hanyuan EP42 Chinese Drama 【Eng Sub】| NewTV Drama',8
'幸福小丈夫 EP13（陈英俊、黄娟）古装贺岁喜剧',10
'小楼又东风  EP02（严屹宽，宋轶，朱梓骁）',8
'Love Just Come EP16 Chinese Drama 【Eng Sub】| NewTV Drama',8
'薛平贵与王宝钏 EP02（陈浩民，馨子，宣萱，张亮）',9
'小楼又东风 EP45（严屹宽，宋轶，朱梓骁）',8
'林心如還是這麼美 紅蓋頭一揭開 仿佛看到了當年的紫薇',9
'迪丽热巴受伤被马可送去抢救危在旦夕',8
'铁齿铜牙纪晓岚第3部 EP23（张国立、张铁林、王刚、袁莉）',8
'铁齿铜牙纪晓岚第1部 EP09（张国立、王刚、张铁林、袁莉）',11
'幸福小丈夫 EP14（陈英俊、黄娟）古装贺岁喜剧',11
'薛平贵与王宝钏 EP32（陈浩民，馨子，宣萱，张亮）',11
'Love Just Come EP02 Chinese Drama 【Eng Sub】| NewTV Drama',8
'大唐情史 EP04（聂远、秦岚、沈傲君、唐国强、潘粤明）',9
'宰相刘罗锅 EP24（李保田、张国立、王刚、邓婕）',13
'薛平贵与王宝钏 EP37（陈浩民，馨子，宣萱，张亮）',8
'幸福小丈夫 EP03（陈英俊、黄娟）古装贺岁喜剧',12
'薛平贵与王宝钏 EP26（陈浩民，馨子，宣萱，张亮）',11
'薛平贵与王宝钏 EP44（陈浩民，馨子，宣萱，张亮）',10
'铁齿铜牙纪晓岚第1部 EP28（张国立、王刚、张铁林、袁莉）',12
'Love Just Come EP41 Chinese Drama 【Eng Sub】| NewTV Drama',8
'【Eng Sub】Secret History of Princess Taiping EP20 ( Jia Jingwen，Zheng Shuang)太平公主秘史',10
'宰相刘罗锅 EP05（李保田、张国立、王刚、邓婕）',12
'大祠堂 EP07 (林心如，赵鸿飞，潘虹)',10
'Love In Hanyuan EP40 Chinese Drama 【Eng Sub】| NewTV Drama',8
'铁齿铜牙纪晓岚第3部 EP28（张国立、张铁林、王刚、袁莉）',10
'大唐情史 EP27（聂远、秦岚、沈傲君、唐国强、潘粤明）',7
'宰相刘罗锅 EP20（李保田、张国立、王刚、邓婕）',11
'小楼又东风 EP03（严屹宽，宋轶，朱梓骁)',9
'宰相刘罗锅 EP36（李保田、张国立、王刚、邓婕）',10
'薛平贵与王宝钏 EP45（陈浩民，馨子，宣萱，张亮）',10
'铁齿铜牙纪晓岚第3部 EP11（张国立、王刚、张铁林、袁莉）',9
'薛平贵与王宝钏 EP20（陈浩民，馨子，宣萱，张亮）',8
'宰相刘罗锅 EP34（李保田、张国立、王刚、邓婕）',11
'太平公主秘史 EP21（贾静雯、郑爽、李湘、张翰、袁弘、刘雨欣）',11
'太平公主秘史 EP20（贾静雯、郑爽、李湘、张翰、袁弘、刘雨欣）',8
'幸福小丈夫 EP02（陈英俊、黄娟）古装贺岁喜剧',9
'Love Just Come EP42 Chinese Drama 【Eng Sub】| NewTV Drama',7
'小楼又东风 EP14（严屹宽，宋轶，朱梓骁）',7
